ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-07-30T09:28:46+00:00,2026,89,9294,bs,MLB,홀짝,2,,피츠파이,애리다이,07.30(목) 01:35,"1.55,2.04",홀
2026-07-30T09:28:46+00:00,2026,89,9295,bs,MLB,승패,2,,워싱내셔 2,5 토론블루,07.30(목) 02:05,"1.89,1.65",홈패
2026-07-30T09:28:46+00:00,2026,89,9296,bs,MLB,승①패,3,승①패,워싱내셔 2,5 토론블루,07.30(목) 02:05,"2.75,3.40,2.03",홈패
2026-07-30T09:28:46+00:00,2026,89,9297,bs,MLB,핸디캡,2,H +2.5,워싱내셔 4.5,5 토론블루,07.30(목) 02:05,"1.31,2.68",핸디패
2026-07-30T09:28:46+00:00,2026,89,9298,bs,MLB,언더오버,2,U 9.5,워싱내셔,토론블루,07.30(목) 02:05,"1.73,1.79",언더
2026-07-30T09:28:46+00:00,2026,89,9299,bs,MLB,홀짝,2,,워싱내셔,토론블루,07.30(목) 02:05,"1.56,2.02",홀
2026-07-30T09:28:46+00:00,2026,89,9300,bs,MLB,승패,2,,뉴욕메츠 3,2 애틀브레,07.30(목) 02:10,"1.79,1.73",홈승
2026-07-30T09:28:46+00:00,2026,89,9301,bs,MLB,승①패,3,승①패,뉴욕메츠 3,2 애틀브레,07.30(목) 02:10,"2.60,3.30,2.17",①
2026-07-30T09:28:46+00:00,2026,89,9302,bs,MLB,핸디캡,2,H +2.5,뉴욕메츠 5.5,2 애틀브레,07.30(목) 02:10,"1.27,2.87",핸디승
2026-07-30T09:28:46+00:00,2026,89,9303,bs,MLB,언더오버,2,U 8.5,뉴욕메츠,애틀브레,07.30(목) 02:10,"1.78,1.74",언더
2026-07-30T09:28:46+00:00,2026,89,9304,bs,MLB,홀짝,2,,뉴욕메츠,애틀브레,07.30(목) 02:10,"1.55,2.04",홀
2026-07-30T09:28:46+00:00,2026,89,9305,bs,MLB,승패,2,,디트타이 9,10 볼티오리,07.30(목) 02:10,"1.43,2.29",홈패
2026-07-30T09:28:46+00:00,2026,89,9306,bs,MLB,승①패,3,승①패,디트타이 9,10 볼티오리,07.30(목) 02:10,"1.87,3.50,3.05",①
2026-07-30T09:28:46+00:00,2026,89,9307,bs,MLB,핸디캡,2,H -2.5,디트타이 6.5,10 볼티오리,07.30(목) 02:10,"2.60,1.33",핸디패
2026-07-30T09:28:46+00:00,2026,89,9308,bs,MLB,언더오버,2,U 7.5,디트타이,볼티오리,07.30(목) 02:10,"1.84,1.69",오버
2026-07-30T09:28:46+00:00,2026,89,9309,bs,MLB,홀짝,2,,디트타이,볼티오리,07.30(목) 02:10,"1.55,2.04",홀
2026-07-30T09:28:46+00:00,2026,89,9310,sc,UCL,승무패,3,,구르니크 1,1 페네르SK,07.30(목) 03:00,"4.95,3.95,1.44",무승부
2026-07-30T09:28:46+00:00,2026,89,9311,sc,UCL,핸디캡,3,H +1.0,구르니크 2,1 페네르SK,07.30(목) 03:00,"2.45,3.20,2.33",핸디승
2026-07-30T09:28:46+00:00,2026,89,9312,sc,UCL,핸디캡,3,H +2.0,구르니크 3,1 페네르SK,07.30(목) 03:00,"1.48,4.10,4.35",핸디승
2026-07-30T09:28:46+00:00,2026,89,9313,sc,UCL,언더오버,2,U 2.5,구르니크,페네르SK,07.30(목) 03:00,"1.90,1.64",언더
2026-07-30T09:28:46+00:00,2026,89,9314,sc,UCL,홀짝,2,,구르니크,페네르SK,07.30(목) 03:00,"1.77,1.75",짝
2026-07-30T09:28:46+00:00,2026,89,9315,sc,UCL,전반승무패,3,h(전반),구르니크 1,1 페네르SK,07.30(목) 03:00,"5.10,2.30,1.93",무승부
2026-07-30T09:28:46+00:00,2026,89,9316,sc,UCL,전반핸디캡,3,h H +1.0,구르니크 2,1 페네르SK,07.30(목) 03:00,"1.64,3.10,4.60",핸디승
2026-07-30T09:28:46+00:00,2026,89,9317,sc,UCL,전반언더오버,2,h U 1.5,구르니크,페네르SK,07.30(목) 03:00,"1.41,2.34",오버
2026-07-30T09:28:46+00:00,2026,89,9318,bs,MLB,승패,2,,샌프자이 16,3 밀워브루,07.30(목) 04:45,"1.84,1.69",홈승
2026-07-30T09:28:46+00:00,2026,89,9319,bs,MLB,승①패,3,승①패,샌프자이 16,3 밀워브루,07.30(목) 04:45,"2.70,3.20,2.14",홈승
2026-07-30T09:28:46+00:00,2026,89,9320,bs,MLB,핸디캡,2,H +2.5,샌프자이 18.5,3 밀워브루,07.30(목) 04:45,"1.27,2.87",핸디승
2026-07-30T09:28:46+00:00,2026,89,9321,bs,MLB,언더오버,2,U 7.5,샌프자이,밀워브루,07.30(목) 04:45,"1.78,1.74",오버
2026-07-30T09:28:46+00:00,2026,89,9322,bs,MLB,홀짝,2,,샌프자이,밀워브루,07.30(목) 04:45,"1.55,2.04",홀
2026-07-30T09:28:46+00:00,2026,89,9323,bs,MLB,승패,2,,샌디파드 3,1 콜로로키,07.30(목) 05:10,"1.54,2.05",홈승
2026-07-30T09:28:46+00:00,2026,89,9324,bs,MLB,승①패,3,승①패,샌디파드 3,1 콜로로키,07.30(목) 05:10,"2.13,3.30,2.65",홈승
2026-07-30T09:28:46+00:00,2026,89,9325,bs,MLB,핸디캡,2,H -2.5,샌디파드 0.5,1 콜로로키,07.30(목) 05:10,"2.92,1.26",핸디패
2026-07-30T09:28:46+00:00,2026,89,9326,bs,MLB,언더오버,2,U 8.5,샌디파드,콜로로키,07.30(목) 05:10,"1.66,1.87",언더
2026-07-30T09:28:46+00:00,2026,89,9327,bs,MLB,홀짝,2,,샌디파드,콜로로키,07.30(목) 05:10,"1.55,2.04",짝
2026-07-30T09:28:46+00:00,2026,89,9328,bs,MLB,승패,2,,탬파레이 3,0 텍사레인,07.30(목) 07:40,"1.54,2.05",홈승
2026-07-30T09:28:46+00:00,2026,89,9329,bs,MLB,승①패,3,승①패,탬파레이 3,0 텍사레인,07.30(목) 07:40,"2.15,3.25,2.65",홈승
2026-07-30T09:28:46+00:00,2026,89,9330,bs,MLB,핸디캡,2,H -2.5,탬파레이 0.5,0 텍사레인,07.30(목) 07:40,"2.92,1.26",핸디승
2026-07-30T09:28:46+00:00,2026,89,9331,bs,MLB,언더오버,2,U 7.5,탬파레이,텍사레인,07.30(목) 07:40,"1.79,1.73",언더
2026-07-30T09:28:46+00:00,2026,89,9332,bs,MLB,홀짝,2,,탬파레이,텍사레인,07.30(목) 07:40,"1.55,2.04",홀
2026-07-30T09:28:46+00:00,2026,89,9333,bs,MLB,승패,2,,신시레즈 1,6 클리가디,07.30(목) 08:10,"1.97,1.59",홈패
2026-07-30T09:28:46+00:00,2026,89,9334,bs,MLB,승①패,3,승①패,신시레즈 1,6 클리가디,07.30(목) 08:10,"2.95,3.35,1.95",홈패
2026-07-30T09:28:46+00:00,2026,89,9335,bs,MLB,핸디캡,2,H +2.5,신시레즈 3.5,6 클리가디,07.30(목) 08:10,"1.34,2.56",핸디패
2026-07-30T09:28:46+00:00,2026,89,9336,bs,MLB,언더오버,2,U 8.5,신시레즈,클리가디,07.30(목) 08:10,"1.94,1.61",언더
2026-07-30T09:28:46+00:00,2026,89,9337,bs,MLB,홀짝,2,,신시레즈,클리가디,07.30(목) 08:10,"1.56,2.02",홀
2026-07-30T09:28:46+00:00,2026,89,9338,bs,MLB,승패,2,,미네트윈 0,4 캔자로얄,07.30(목) 08:40,"1.43,2.29",홈패
2026-07-30T09:28:46+00:00,2026,89,9339,bs,MLB,승①패,3,승①패,미네트윈 0,4 캔자로얄,07.30(목) 08:40,"1.92,3.40,3.00",홈패
2026-07-30T09:28:46+00:00,2026,89,9340,bs,MLB,핸디캡,2,H -2.5,미네트윈 -2.5,4 캔자로얄,07.30(목) 08:40,"2.53,1.35",핸디패
2026-07-30T09:28:46+00:00,2026,89,9341,bs,MLB,언더오버,2,U 8.5,미네트윈,캔자로얄,07.30(목) 08:40,"1.77,1.75",언더
2026-07-30T09:28:46+00:00,2026,89,9342,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.30(목) 08:40,"1.56,2.02",짝
2026-07-30T09:28:46+00:00,2026,89,9343,bs,MLB,승패,2,,시카화이 6,5 뉴욕양키,07.30(목) 08:40,"2.13,1.50",홈승
2026-07-30T09:28:46+00:00,2026,89,9344,bs,MLB,승①패,3,승①패,시카화이 6,5 뉴욕양키,07.30(목) 08:40,"3.30,3.30,1.84",①
2026-07-30T09:28:46+00:00,2026,89,9345,bs,MLB,핸디캡,2,H +2.5,시카화이 8.5,5 뉴욕양키,07.30(목) 08:40,"1.38,2.43",핸디승
2026-07-30T09:28:46+00:00,2026,89,9346,bs,MLB,언더오버,2,U 7.5,시카화이,뉴욕양키,07.30(목) 08:40,"1.78,1.74",오버
2026-07-30T09:28:46+00:00,2026,89,9347,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.30(목) 08:40,"1.55,2.04",홀
2026-07-30T09:28:46+00:00,2026,89,9348,bs,MLB,승패,2,,세인카디 3,2 시카컵스,07.30(목) 08:45,"1.80,1.72",홈승
2026-07-30T09:28:46+00:00,2026,89,9349,bs,MLB,승①패,3,승①패,세인카디 3,2 시카컵스,07.30(목) 08:45,"2.65,3.25,2.15",①
2026-07-30T09:28:46+00:00,2026,89,9350,bs,MLB,핸디캡,2,H +2.5,세인카디 5.5,2 시카컵스,07.30(목) 08:45,"1.27,2.87",핸디승
2026-07-30T09:28:46+00:00,2026,89,9351,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.30(목) 08:45,"1.67,1.86",언더
2026-07-30T09:28:46+00:00,2026,89,9352,bs,MLB,홀짝,2,,세인카디,시카컵스,07.30(목) 08:45,"1.55,2.04",홀
2026-07-30T09:28:46+00:00,2026,89,9353,bs,MLB,승패,2,,LA에인절 4,7 휴스애스,07.30(목) 10:38,"1.89,1.65",홈패
2026-07-30T09:28:46+00:00,2026,89,9354,bs,MLB,승①패,3,승①패,LA에인절 4,7 휴스애스,07.30(목) 10:38,"2.65,3.35,2.11",홈패
2026-07-30T09:28:46+00:00,2026,89,9355,bs,MLB,핸디캡,2,H +2.5,LA에인절 6.5,7 휴스애스,07.30(목) 10:38,"1.29,2.77",핸디패
2026-07-30T09:28:46+00:00,2026,89,9356,bs,MLB,언더오버,2,U 9.5,LA에인절,휴스애스,07.30(목) 10:38,"1.78,1.74",오버
2026-07-30T09:28:46+00:00,2026,89,9357,bs,MLB,홀짝,2,,LA에인절,휴스애스,07.30(목) 10:38,"1.56,2.02",홀
2026-07-30T09:28:46+00:00,2026,89,9358,bs,MLB,승패,2,,애슬레틱 2,4 보스레드,07.30(목) 10:40,"2.13,1.50",홈패
2026-07-30T09:28:46+00:00,2026,89,9359,bs,MLB,승①패,3,승①패,애슬레틱 2,4 보스레드,07.30(목) 10:40,"3.25,3.50,1.80",홈패
2026-07-30T09:28:46+00:00,2026,89,9360,bs,MLB,핸디캡,2,H +2.5,애슬레틱 4.5,4 보스레드,07.30(목) 10:40,"1.42,2.31",핸디승
2026-07-30T09:28:46+00:00,2026,89,9361,bs,MLB,언더오버,2,U 10.5,애슬레틱,보스레드,07.30(목) 10:40,"1.75,1.77",언더
2026-07-30T09:28:46+00:00,2026,89,9362,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.30(목) 10:40,"1.56,2.02",짝
2026-07-30T09:28:46+00:00,2026,89,9363,bs,MLB,승패,2,,LA다저스 4,2 시애매리,07.30(목) 11:10,"1.44,2.26",홈승
2026-07-30T09:28:46+00:00,2026,89,9364,bs,MLB,승①패,3,승①패,LA다저스 4,2 시애매리,07.30(목) 11:10,"1.91,3.50,2.95",홈승
2026-07-30T09:28:46+00:00,2026,89,9365,bs,MLB,핸디캡,2,H -2.5,LA다저스 1.5,2 시애매리,07.30(목) 11:10,"2.40,1.39",핸디패
2026-07-30T09:28:46+00:00,2026,89,9366,bs,MLB,언더오버,2,U 9.5,LA다저스,시애매리,07.30(목) 11:10,"1.76,1.76",언더
2026-07-30T09:28:46+00:00,2026,89,9367,bs,MLB,홀짝,2,,LA다저스,시애매리,07.30(목) 11:10,"1.56,2.02",짝
2026-07-30T09:28:46+00:00,2026,89,9368,bs,MLB,전반승무패,3,h(전반),LA다저스 3,0 시애매리,07.30(목) 11:10,"1.91,5.80,2.20",홈승
2026-07-30T09:28:46+00:00,2026,89,9369,bs,MLB,전반핸디캡,2,h H -1.5,LA다저스 1.5,0 시애매리,07.30(목) 11:10,"2.37,1.40",핸디승
2026-07-30T09:28:46+00:00,2026,89,9370,bs,MLB,전반언더오버,2,h U 5.5,LA다저스,시애매리,07.30(목) 11:10,"1.63,1.91",언더
2026-07-30T09:28:46+00:00,2026,89,9371,vl,남배네이,승패,2,,이탈리M 0,3 미국M,07.30(목) 16:00,"1.52,2.09",홈패
2026-07-30T09:28:46+00:00,2026,89,9372,vl,남배네이,핸디캡,2,H -1.5,이탈리M -1.5,3 미국M,07.30(목) 16:00,"2.11,1.51",핸디패
2026-07-30T09:28:46+00:00,2026,89,9373,vl,남배네이,언더오버,2,U 185.5,이탈리M,미국M,07.30(목) 16:00,"1.87,1.66",언더
2026-07-30T09:28:46+00:00,2026,89,9374,vl,남배네이,홀짝,2,,이탈리M,미국M,07.30(목) 16:00,"1.76,1.76",홀
2026-07-30T09:28:46+00:00,2026,89,9375,bs,KBO,승패,2,,LG,키움,07.30(목) 18:30,"1.50,2.13",경기전
2026-07-30T09:28:46+00:00,2026,89,9376,bs,KBO,승①패,3,승①패,LG,키움,07.30(목) 18:30,"1.97,3.45,2.85",경기전
2026-07-30T09:28:46+00:00,2026,89,9377,bs,KBO,핸디캡,2,H -2.5,LG,키움,07.30(목) 18:30,"2.46,1.37",경기전
2026-07-30T09:28:46+00:00,2026,89,9378,bs,KBO,언더오버,2,U 9.5,LG,키움,07.30(목) 18:30,"1.63,1.91",경기전
2026-07-30T09:28:46+00:00,2026,89,9379,bs,KBO,홀짝,2,,LG,키움,07.30(목) 18:30,"1.58,1.99",경기전
2026-07-30T09:28:46+00:00,2026,89,9380,bs,KBO,전반승무패,3,h(전반),LG,키움,07.30(목) 18:30,"1.82,6.10,2.30",경기전
2026-07-30T09:28:46+00:00,2026,89,9381,bs,KBO,전반핸디캡,2,h H -1.5,LG,키움,07.30(목) 18:30,"2.34,1.41",경기전
2026-07-30T09:28:46+00:00,2026,89,9382,bs,KBO,전반언더오버,2,h U 5.5,LG,키움,07.30(목) 18:30,"1.54,2.05",경기전
2026-07-30T09:28:46+00:00,2026,89,9383,bs,KBO,승패,2,,삼성,KIA,07.30(목) 18:30,"1.53,2.07",경기전
2026-07-30T09:28:46+00:00,2026,89,9384,bs,KBO,승①패,3,승①패,삼성,KIA,07.30(목) 18:30,"2.02,3.80,2.55",경기전
2026-07-30T09:28:46+00:00,2026,89,9385,bs,KBO,핸디캡,2,H -2.5,삼성,KIA,07.30(목) 18:30,"2.64,1.32",경기전
2026-07-30T09:28:46+00:00,2026,89,9386,bs,KBO,언더오버,2,U 10.5,삼성,KIA,07.30(목) 18:30,"1.77,1.75",경기전
2026-07-30T09:28:46+00:00,2026,89,9387,bs,KBO,홀짝,2,,삼성,KIA,07.30(목) 18:30,"1.57,2.00",경기전
2026-07-30T09:28:46+00:00,2026,89,9388,bs,KBO,전반승무패,3,h(전반),삼성,KIA,07.30(목) 18:30,"1.80,5.90,2.35",경기전
2026-07-30T09:28:46+00:00,2026,89,9389,bs,KBO,전반핸디캡,2,h H -1.5,삼성,KIA,07.30(목) 18:30,"2.34,1.41",경기전
2026-07-30T09:28:46+00:00,2026,89,9390,bs,KBO,전반언더오버,2,h U 6.5,삼성,KIA,07.30(목) 18:30,"1.57,2.00",경기전
2026-07-30T09:28:46+00:00,2026,89,9391,bs,KBO,승패,2,,SSG,두산,07.30(목) 18:30,"1.91,1.63",경기전
2026-07-30T09:28:46+00:00,2026,89,9392,bs,KBO,승①패,3,승①패,SSG,두산,07.30(목) 18:30,"2.65,3.55,2.04",경기전
2026-07-30T09:28:46+00:00,2026,89,9393,bs,KBO,핸디캡,2,H +2.5,SSG,두산,07.30(목) 18:30,"1.31,2.68",경기전
2026-07-30T09:28:46+00:00,2026,89,9394,bs,KBO,언더오버,2,U 9.5,SSG,두산,07.30(목) 18:30,"1.82,1.70",경기전
2026-07-30T09:28:46+00:00,2026,89,9395,bs,KBO,홀짝,2,,SSG,두산,07.30(목) 18:30,"1.58,1.99",경기전
2026-07-30T09:28:46+00:00,2026,89,9396,bs,KBO,전반승무패,3,h(전반),SSG,두산,07.30(목) 18:30,"2.15,6.10,1.92",경기전
2026-07-30T09:28:46+00:00,2026,89,9397,bs,KBO,전반핸디캡,2,h H +1.5,SSG,두산,07.30(목) 18:30,"1.35,2.53",경기전
2026-07-30T09:28:46+00:00,2026,89,9398,bs,KBO,전반언더오버,2,h U 5.5,SSG,두산,07.30(목) 18:30,"1.78,1.74",경기전
2026-07-30T09:28:46+00:00,2026,89,9399,bs,KBO,승패,2,,NC,KT,07.30(목) 18:30,"1.71,1.81",경기전
2026-07-30T09:28:46+00:00,2026,89,9400,bs,KBO,승①패,3,승①패,NC,KT,07.30(목) 18:30,"2.35,3.50,2.28",경기전
2026-07-30T09:28:46+00:00,2026,89,9401,bs,KBO,핸디캡,2,H -2.5,NC,KT,07.30(목) 18:30,"2.72,1.30",경기전
2026-07-30T09:28:46+00:00,2026,89,9402,bs,KBO,언더오버,2,U 9.5,NC,KT,07.30(목) 18:30,"1.65,1.89",경기전
2026-07-30T09:28:46+00:00,2026,89,9403,bs,KBO,홀짝,2,,NC,KT,07.30(목) 18:30,"1.58,1.99",경기전
2026-07-30T09:28:46+00:00,2026,89,9404,bs,KBO,전반승무패,3,h(전반),NC,KT,07.30(목) 18:30,"1.96,6.10,2.10",경기전
2026-07-30T09:28:46+00:00,2026,89,9405,bs,KBO,전반핸디캡,2,h H -1.5,NC,KT,07.30(목) 18:30,"2.53,1.35",경기전
2026-07-30T09:28:46+00:00,2026,89,9406,bs,KBO,전반언더오버,2,h U 5.5,NC,KT,07.30(목) 18:30,"1.69,1.84",경기전
2026-07-30T09:28:46+00:00,2026,89,9407,bs,KBO,승패,2,,한화,롯데,07.30(목) 18:30,"1.70,1.82",경기전
2026-07-30T09:28:46+00:00,2026,89,9408,bs,KBO,승①패,3,승①패,한화,롯데,07.30(목) 18:30,"2.22,3.55,2.40",경기전
2026-07-30T09:28:46+00:00,2026,89,9409,bs,KBO,핸디캡,2,H -2.5,한화,롯데,07.30(목) 18:30,"3.03,1.24",경기전
2026-07-30T09:28:46+00:00,2026,89,9410,bs,KBO,언더오버,2,U 9.5,한화,롯데,07.30(목) 18:30,"1.87,1.66",경기전
2026-07-30T09:28:46+00:00,2026,89,9411,bs,KBO,홀짝,2,,한화,롯데,07.30(목) 18:30,"1.58,1.99",경기전
2026-07-30T09:28:46+00:00,2026,89,9412,bs,KBO,전반승무패,3,h(전반),한화,롯데,07.30(목) 18:30,"1.96,6.10,2.10",경기전
2026-07-30T09:28:46+00:00,2026,89,9413,bs,KBO,전반핸디캡,2,h H -1.5,한화,롯데,07.30(목) 18:30,"2.60,1.33",경기전
2026-07-30T09:28:46+00:00,2026,89,9414,bs,KBO,전반언더오버,2,h U 5.5,한화,롯데,07.30(목) 18:30,"1.75,1.77",경기전
2026-07-30T09:28:46+00:00,2026,89,9415,vl,남배네이,승패,2,,폴란드M,우크라M,07.30(목) 20:30,"1.09,4.57",경기전
2026-07-30T09:28:46+00:00,2026,89,9416,vl,남배네이,핸디캡,2,H -2.5,폴란드M,우크라M,07.30(목) 20:30,"2.17,1.48",경기전
2026-07-30T09:28:46+00:00,2026,89,9417,vl,남배네이,언더오버,2,U 177.5,폴란드M,우크라M,07.30(목) 20:30,"1.81,1.71",경기전
2026-07-30T09:28:46+00:00,2026,89,9418,vl,남배네이,홀짝,2,,폴란드M,우크라M,07.30(목) 20:30,"1.76,1.76",경기전
2026-07-30T09:28:46+00:00,2026,89,9419,bs,MLB,승패,2,,탬파레이,텍사레인,07.31(금) 01:10,"1.58,1.99",경기전
2026-07-30T09:28:46+00:00,2026,89,9420,bs,MLB,승①패,3,승①패,탬파레이,텍사레인,07.31(금) 01:10,"2.21,3.20,2.60",경기전
2026-07-30T09:28:46+00:00,2026,89,9421,bs,MLB,핸디캡,2,H -2.5,탬파레이,텍사레인,07.31(금) 01:10,"3.03,1.24",경기전
2026-07-30T09:28:46+00:00,2026,89,9422,bs,MLB,언더오버,2,U 7.5,탬파레이,텍사레인,07.31(금) 01:10,"1.71,1.81",경기전
2026-07-30T09:28:46+00:00,2026,89,9423,bs,MLB,홀짝,2,,탬파레이,텍사레인,07.31(금) 01:10,"1.55,2.04",경기전
2026-07-30T09:28:46+00:00,2026,89,9424,bs,MLB,승패,2,,미네트윈,캔자로얄,07.31(금) 02:40,"1.55,2.04",경기전
2026-07-30T09:28:46+00:00,2026,89,9425,bs,MLB,승①패,3,승①패,미네트윈,캔자로얄,07.31(금) 02:40,"2.12,3.40,2.60",경기전
2026-07-30T09:28:46+00:00,2026,89,9426,bs,MLB,핸디캡,2,H -2.5,미네트윈,캔자로얄,07.31(금) 02:40,"2.87,1.27",경기전
2026-07-30T09:28:46+00:00,2026,89,9427,bs,MLB,언더오버,2,U 9.5,미네트윈,캔자로얄,07.31(금) 02:40,"1.72,1.80",경기전
2026-07-30T09:28:46+00:00,2026,89,9428,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.31(금) 02:40,"1.56,2.02",경기전
2026-07-30T09:28:46+00:00,2026,89,9429,bs,MLB,승패,2,,시카화이,뉴욕양키,07.31(금) 03:10,"1.73,1.79",경기전
2026-07-30T09:28:46+00:00,2026,89,9430,bs,MLB,승①패,3,승①패,시카화이,뉴욕양키,07.31(금) 03:10,"2.50,3.25,2.26",경기전
2026-07-30T09:28:46+00:00,2026,89,9431,bs,MLB,핸디캡,2,H -2.5,시카화이,뉴욕양키,07.31(금) 03:10,"3.46,1.18",경기전
2026-07-30T09:28:46+00:00,2026,89,9432,bs,MLB,언더오버,2,U 7.5,시카화이,뉴욕양키,07.31(금) 03:10,"1.87,1.66",경기전
2026-07-30T09:28:46+00:00,2026,89,9433,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.31(금) 03:10,"1.55,2.04",경기전
2026-07-30T09:28:46+00:00,2026,89,9434,bs,MLB,승패,2,,세인카디,시카컵스,07.31(금) 03:15,"1.66,1.87",경기전
2026-07-30T09:28:46+00:00,2026,89,9435,bs,MLB,승①패,3,승①패,세인카디,시카컵스,07.31(금) 03:15,"2.35,3.25,2.40",경기전
2026-07-30T09:28:46+00:00,2026,89,9436,bs,MLB,핸디캡,2,H -2.5,세인카디,시카컵스,07.31(금) 03:15,"3.23,1.21",경기전
2026-07-30T09:28:46+00:00,2026,89,9437,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.31(금) 03:15,"1.74,1.78",경기전
2026-07-30T09:28:46+00:00,2026,89,9438,bs,MLB,홀짝,2,,세인카디,시카컵스,07.31(금) 03:15,"1.55,2.04",경기전
2026-07-30T09:28:46+00:00,2026,89,9439,bs,MLB,승패,2,,뉴욕메츠,마이말린,07.31(금) 08:10,"1.59,1.97",경기전
2026-07-30T09:28:46+00:00,2026,89,9440,bs,MLB,승①패,3,승①패,뉴욕메츠,마이말린,07.31(금) 08:10,"2.27,3.15,2.55",경기전
2026-07-30T09:28:46+00:00,2026,89,9441,bs,MLB,핸디캡,2,H -2.5,뉴욕메츠,마이말린,07.31(금) 08:10,"3.16,1.22",경기전
2026-07-30T09:28:46+00:00,2026,89,9442,bs,MLB,언더오버,2,U 7.5,뉴욕메츠,마이말린,07.31(금) 08:10,"1.60,1.96",경기전
2026-07-30T09:28:46+00:00,2026,89,9443,bs,MLB,홀짝,2,,뉴욕메츠,마이말린,07.31(금) 08:10,"1.54,2.05",경기전
2026-07-30T09:28:46+00:00,2026,89,9444,bs,MLB,승패,2,,신시레즈,피츠파이,07.31(금) 08:10,"1.80,1.72",경기전
2026-07-30T09:28:46+00:00,2026,89,9445,bs,MLB,승①패,3,승①패,신시레즈,피츠파이,07.31(금) 08:10,"2.60,3.35,2.14",경기전
2026-07-30T09:28:46+00:00,2026,89,9446,bs,MLB,핸디캡,2,H +2.5,신시레즈,피츠파이,07.31(금) 08:10,"1.28,2.82",경기전
2026-07-30T09:28:46+00:00,2026,89,9447,bs,MLB,언더오버,2,U 9.5,신시레즈,피츠파이,07.31(금) 08:10,"1.72,1.80",경기전
2026-07-30T09:28:46+00:00,2026,89,9448,bs,MLB,홀짝,2,,신시레즈,피츠파이,07.31(금) 08:10,"1.56,2.02",경기전
2026-07-30T09:28:46+00:00,2026,89,9449,bs,MLB,승패,2,,애틀브레,워싱내셔,07.31(금) 08:15,"1.52,2.09",경기전
2026-07-30T09:28:46+00:00,2026,89,9450,bs,MLB,승①패,3,승①패,애틀브레,워싱내셔,07.31(금) 08:15,"2.06,3.40,2.70",경기전
2026-07-30T09:28:46+00:00,2026,89,9451,bs,MLB,핸디캡,2,H -2.5,애틀브레,워싱내셔,07.31(금) 08:15,"2.77,1.29",경기전
2026-07-30T09:28:46+00:00,2026,89,9452,bs,MLB,언더오버,2,U 9.5,애틀브레,워싱내셔,07.31(금) 08:15,"1.72,1.80",경기전
2026-07-30T09:28:46+00:00,2026,89,9453,bs,MLB,홀짝,2,,애틀브레,워싱내셔,07.31(금) 08:15,"1.56,2.02",경기전
2026-07-30T09:28:46+00:00,2026,89,9454,sc,축클럽친,승무패,3,,리즈U,선덜랜드,07.31(금) 08:30,"2.15,3.25,2.65",경기전
2026-07-30T09:28:46+00:00,2026,89,9455,sc,축클럽친,핸디캡,3,H -1.0,리즈U,선덜랜드,07.31(금) 08:30,"4.30,3.75,1.54",경기전
2026-07-30T09:28:46+00:00,2026,89,9456,sc,축클럽친,언더오버,2,U 2.5,리즈U,선덜랜드,07.31(금) 08:30,"1.96,1.60",경기전
2026-07-30T09:28:46+00:00,2026,89,9457,sc,축클럽친,홀짝,2,,리즈U,선덜랜드,07.31(금) 08:30,"1.77,1.75",경기전
2026-07-30T09:28:46+00:00,2026,89,9458,bs,MLB,승패,2,,샌디파드,샌프자이,07.31(금) 10:40,"1.61,1.94",경기전
2026-07-30T09:28:46+00:00,2026,89,9459,bs,MLB,승①패,3,승①패,샌디파드,샌프자이,07.31(금) 10:40,"2.24,3.30,2.50",경기전
2026-07-30T09:28:46+00:00,2026,89,9460,bs,MLB,핸디캡,2,H -2.5,샌디파드,샌프자이,07.31(금) 10:40,"3.09,1.23",경기전
2026-07-30T09:28:46+00:00,2026,89,9461,bs,MLB,언더오버,2,U 8.5,샌디파드,샌프자이,07.31(금) 10:40,"1.74,1.78",경기전
2026-07-30T09:28:46+00:00,2026,89,9462,bs,MLB,홀짝,2,,샌디파드,샌프자이,07.31(금) 10:40,"1.55,2.04",경기전
2026-07-30T09:28:46+00:00,2026,89,9463,bs,MLB,승패,2,,애슬레틱,보스레드,07.31(금) 10:40,"2.19,1.47",경기전
2026-07-30T09:28:46+00:00,2026,89,9464,bs,MLB,승①패,3,승①패,애슬레틱,보스레드,07.31(금) 10:40,"3.35,3.50,1.77",경기전
2026-07-30T09:28:46+00:00,2026,89,9465,bs,MLB,핸디캡,2,H +2.5,애슬레틱,보스레드,07.31(금) 10:40,"1.45,2.24",경기전
2026-07-30T09:28:46+00:00,2026,89,9466,bs,MLB,언더오버,2,U 10.5,애슬레틱,보스레드,07.31(금) 10:40,"1.73,1.79",경기전
2026-07-30T09:28:46+00:00,2026,89,9467,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.31(금) 10:40,"1.56,2.02",경기전
