ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-08-06T00:52:42+00:00,2026,89,9412,bs,KBO,전반승무패,3,h(전반),한화 1,2 롯데,07.30(목) 18:30,"1.96,6.10,2.10",홈패
2026-08-06T00:52:42+00:00,2026,89,9413,bs,KBO,전반핸디캡,2,h H -1.5,한화 -0.5,2 롯데,07.30(목) 18:30,"2.60,1.33",핸디패
2026-08-06T00:52:42+00:00,2026,89,9414,bs,KBO,전반언더오버,2,h U 5.5,한화,롯데,07.30(목) 18:30,"1.75,1.77",언더
2026-08-06T00:52:42+00:00,2026,89,9415,vl,남배네이,승패,2,,폴란드M 3,1 우크라M,07.30(목) 20:30,"1.09,4.57",홈승
2026-08-06T00:52:42+00:00,2026,89,9416,vl,남배네이,핸디캡,2,H -2.5,폴란드M 0.5,1 우크라M,07.30(목) 20:30,"2.17,1.48",핸디패
2026-08-06T00:52:42+00:00,2026,89,9417,vl,남배네이,언더오버,2,U 177.5,폴란드M,우크라M,07.30(목) 20:30,"1.87,1.66",오버
2026-08-06T00:52:42+00:00,2026,89,9418,vl,남배네이,홀짝,2,,폴란드M,우크라M,07.30(목) 20:30,"1.76,1.76",홀
2026-08-06T00:52:42+00:00,2026,89,9419,bs,MLB,승패,2,,탬파레이 3,2 텍사레인,07.31(금) 01:10,"1.53,2.07",홈승
2026-08-06T00:52:42+00:00,2026,89,9420,bs,MLB,승①패,3,승①패,탬파레이 3,2 텍사레인,07.31(금) 01:10,"2.06,3.40,2.70",①
2026-08-06T00:52:42+00:00,2026,89,9421,bs,MLB,핸디캡,2,H -2.5,탬파레이 0.5,2 텍사레인,07.31(금) 01:10,"2.82,1.28",핸디패
2026-08-06T00:52:42+00:00,2026,89,9422,bs,MLB,언더오버,2,U 7.5,탬파레이,텍사레인,07.31(금) 01:10,"1.71,1.81",언더
2026-08-06T00:52:42+00:00,2026,89,9423,bs,MLB,홀짝,2,,탬파레이,텍사레인,07.31(금) 01:10,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9424,bs,MLB,승패,2,,미네트윈 4,3 캔자로얄,07.31(금) 02:40,"1.55,2.04",홈승
2026-08-06T00:52:42+00:00,2026,89,9425,bs,MLB,승①패,3,승①패,미네트윈 4,3 캔자로얄,07.31(금) 02:40,"2.12,3.40,2.60",①
2026-08-06T00:52:42+00:00,2026,89,9426,bs,MLB,핸디캡,2,H -2.5,미네트윈 1.5,3 캔자로얄,07.31(금) 02:40,"2.87,1.27",핸디패
2026-08-06T00:52:42+00:00,2026,89,9427,bs,MLB,언더오버,2,U 9.5,미네트윈,캔자로얄,07.31(금) 02:40,"1.72,1.80",언더
2026-08-06T00:52:42+00:00,2026,89,9428,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.31(금) 02:40,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,89,9429,bs,MLB,승패,2,,시카화이 2,1 뉴욕양키,07.31(금) 03:10,"1.73,1.79",홈승
2026-08-06T00:52:42+00:00,2026,89,9430,bs,MLB,승①패,3,승①패,시카화이 2,1 뉴욕양키,07.31(금) 03:10,"2.50,3.25,2.26",①
2026-08-06T00:52:42+00:00,2026,89,9431,bs,MLB,핸디캡,2,H -2.5,시카화이 -0.5,1 뉴욕양키,07.31(금) 03:10,"3.46,1.18",핸디패
2026-08-06T00:52:42+00:00,2026,89,9432,bs,MLB,언더오버,2,U 7.5,시카화이,뉴욕양키,07.31(금) 03:10,"1.87,1.66",언더
2026-08-06T00:52:42+00:00,2026,89,9433,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.31(금) 03:10,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9434,bs,MLB,승패,2,,세인카디 2,4 시카컵스,07.31(금) 03:15,"1.66,1.87",홈패
2026-08-06T00:52:42+00:00,2026,89,9435,bs,MLB,승①패,3,승①패,세인카디 2,4 시카컵스,07.31(금) 03:15,"2.35,3.25,2.40",홈패
2026-08-06T00:52:42+00:00,2026,89,9436,bs,MLB,핸디캡,2,H -2.5,세인카디 -0.5,4 시카컵스,07.31(금) 03:15,"3.23,1.21",핸디패
2026-08-06T00:52:42+00:00,2026,89,9437,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.31(금) 03:15,"1.74,1.78",언더
2026-08-06T00:52:42+00:00,2026,89,9438,bs,MLB,홀짝,2,,세인카디,시카컵스,07.31(금) 03:15,"1.55,2.04",짝
2026-08-06T00:52:42+00:00,2026,89,9439,bs,MLB,승패,2,,뉴욕메츠 4,2 마이말린,07.31(금) 08:10,"1.59,1.97",홈승
2026-08-06T00:52:42+00:00,2026,89,9440,bs,MLB,승①패,3,승①패,뉴욕메츠 4,2 마이말린,07.31(금) 08:10,"2.27,3.15,2.55",홈승
2026-08-06T00:52:42+00:00,2026,89,9441,bs,MLB,핸디캡,2,H -2.5,뉴욕메츠 1.5,2 마이말린,07.31(금) 08:10,"3.16,1.22",핸디패
2026-08-06T00:52:42+00:00,2026,89,9442,bs,MLB,언더오버,2,U 7.5,뉴욕메츠,마이말린,07.31(금) 08:10,"1.60,1.96",언더
2026-08-06T00:52:42+00:00,2026,89,9443,bs,MLB,홀짝,2,,뉴욕메츠,마이말린,07.31(금) 08:10,"1.54,2.05",짝
2026-08-06T00:52:42+00:00,2026,89,9444,bs,MLB,승패,2,,신시레즈 3,2 피츠파이,07.31(금) 08:10,"1.80,1.72",홈승
2026-08-06T00:52:42+00:00,2026,89,9445,bs,MLB,승①패,3,승①패,신시레즈 3,2 피츠파이,07.31(금) 08:10,"2.60,3.35,2.14",①
2026-08-06T00:52:42+00:00,2026,89,9446,bs,MLB,핸디캡,2,H +2.5,신시레즈 5.5,2 피츠파이,07.31(금) 08:10,"1.28,2.82",핸디승
2026-08-06T00:52:42+00:00,2026,89,9447,bs,MLB,언더오버,2,U 9.5,신시레즈,피츠파이,07.31(금) 08:10,"1.72,1.80",언더
2026-08-06T00:52:42+00:00,2026,89,9448,bs,MLB,홀짝,2,,신시레즈,피츠파이,07.31(금) 08:10,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,89,9449,bs,MLB,승패,2,,애틀브레 5,4 워싱내셔,07.31(금) 08:15,"1.52,2.09",홈승
2026-08-06T00:52:42+00:00,2026,89,9450,bs,MLB,승①패,3,승①패,애틀브레 5,4 워싱내셔,07.31(금) 08:15,"2.06,3.40,2.70",①
2026-08-06T00:52:42+00:00,2026,89,9451,bs,MLB,핸디캡,2,H -2.5,애틀브레 2.5,4 워싱내셔,07.31(금) 08:15,"2.77,1.29",핸디패
2026-08-06T00:52:42+00:00,2026,89,9452,bs,MLB,언더오버,2,U 9.5,애틀브레,워싱내셔,07.31(금) 08:15,"1.72,1.80",언더
2026-08-06T00:52:42+00:00,2026,89,9453,bs,MLB,홀짝,2,,애틀브레,워싱내셔,07.31(금) 08:15,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,89,9454,sc,축클럽친,승무패,3,,리즈U 1,0 선덜랜드,07.31(금) 08:30,"2.15,3.25,2.65",홈승
2026-08-06T00:52:42+00:00,2026,89,9455,sc,축클럽친,핸디캡,3,H -1.0,리즈U 0,0 선덜랜드,07.31(금) 08:30,"4.30,3.75,1.54",핸디무
2026-08-06T00:52:42+00:00,2026,89,9456,sc,축클럽친,언더오버,2,U 2.5,리즈U,선덜랜드,07.31(금) 08:30,"1.96,1.60",언더
2026-08-06T00:52:42+00:00,2026,89,9457,sc,축클럽친,홀짝,2,,리즈U,선덜랜드,07.31(금) 08:30,"1.77,1.75",홀
2026-08-06T00:52:42+00:00,2026,89,9458,bs,MLB,승패,2,,샌디파드 1,4 샌프자이,07.31(금) 10:40,"1.61,1.94",홈패
2026-08-06T00:52:42+00:00,2026,89,9459,bs,MLB,승①패,3,승①패,샌디파드 1,4 샌프자이,07.31(금) 10:40,"2.24,3.30,2.50",홈패
2026-08-06T00:52:42+00:00,2026,89,9460,bs,MLB,핸디캡,2,H -2.5,샌디파드 -1.5,4 샌프자이,07.31(금) 10:40,"3.09,1.23",핸디패
2026-08-06T00:52:42+00:00,2026,89,9461,bs,MLB,언더오버,2,U 8.5,샌디파드,샌프자이,07.31(금) 10:40,"1.74,1.78",언더
2026-08-06T00:52:42+00:00,2026,89,9462,bs,MLB,홀짝,2,,샌디파드,샌프자이,07.31(금) 10:40,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,89,9463,bs,MLB,승패,2,,애슬레틱 4,5 보스레드,07.31(금) 10:40,"2.19,1.47",홈패
2026-08-06T00:52:42+00:00,2026,89,9464,bs,MLB,승①패,3,승①패,애슬레틱 4,5 보스레드,07.31(금) 10:40,"3.40,3.65,1.72",①
2026-08-06T00:52:42+00:00,2026,89,9465,bs,MLB,핸디캡,2,H +2.5,애슬레틱 6.5,5 보스레드,07.31(금) 10:40,"1.45,2.24",핸디승
2026-08-06T00:52:42+00:00,2026,89,9466,bs,MLB,언더오버,2,U 10.5,애슬레틱,보스레드,07.31(금) 10:40,"1.73,1.79",언더
2026-08-06T00:52:42+00:00,2026,89,9467,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.31(금) 10:40,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,89,9468,bs,MLB,승패,2,,LA다저스 6,2 시애매리,07.31(금) 11:10,"1.51,2.11",홈승
2026-08-06T00:52:42+00:00,2026,89,9469,bs,MLB,승①패,3,승①패,LA다저스 6,2 시애매리,07.31(금) 11:10,"1.99,3.45,2.80",홈승
2026-08-06T00:52:42+00:00,2026,89,9470,bs,MLB,핸디캡,2,H -2.5,LA다저스 3.5,2 시애매리,07.31(금) 11:10,"2.77,1.29",핸디승
2026-08-06T00:52:42+00:00,2026,89,9471,bs,MLB,언더오버,2,U 8.5,LA다저스,시애매리,07.31(금) 11:10,"1.74,1.78",언더
2026-08-06T00:52:42+00:00,2026,89,9472,bs,MLB,홀짝,2,,LA다저스,시애매리,07.31(금) 11:10,"1.55,2.04",짝
2026-08-06T00:52:42+00:00,2026,89,9473,bs,MLB,전반승무패,3,h(전반),LA다저스 5,0 시애매리,07.31(금) 11:10,"1.74,6.00,2.45",홈승
2026-08-06T00:52:42+00:00,2026,89,9474,bs,MLB,전반핸디캡,2,h H -1.5,LA다저스 3.5,0 시애매리,07.31(금) 11:10,"2.46,1.37",핸디승
2026-08-06T00:52:42+00:00,2026,89,9475,bs,MLB,전반언더오버,2,h U 4.5,LA다저스,시애매리,07.31(금) 11:10,"1.85,1.68",오버
2026-08-06T00:52:42+00:00,2026,89,9496,bs,NPB,승패,2,,라쿠텐 0,0 소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,89,9497,bs,NPB,승①패,2,승①패,라쿠텐 0,0 소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,89,9498,bs,NPB,핸디캡,2,H 0.0,라쿠텐 0,0 소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,89,9499,bs,NPB,언더오버,2,U 0.0,라쿠텐,소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,89,9500,bs,NPB,홀짝,2,,라쿠텐,소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,89,9546,sc,축ASEA챔,승무패,3,,베트남 0,0 싱가포르,07.31(금) 22:00,"1.10,6.00,13.50",무승부
2026-08-06T00:52:42+00:00,2026,89,9547,sc,축ASEA챔,핸디캡,3,H -1.0,베트남 -1,0 싱가포르,07.31(금) 22:00,"1.40,3.95,5.50",핸디패
2026-08-06T00:52:42+00:00,2026,89,9548,sc,축ASEA챔,핸디캡,3,H -2.0,베트남 -2,0 싱가포르,07.31(금) 22:00,"2.07,3.45,2.65",핸디패
2026-08-06T00:52:42+00:00,2026,89,9549,sc,축ASEA챔,핸디캡,2,H -3.5,베트남 -3.5,0 싱가포르,07.31(금) 22:00,"3.23,1.21",핸디패
2026-08-06T00:52:42+00:00,2026,89,9550,sc,축ASEA챔,언더오버,2,U 3.5,베트남,싱가포르,07.31(금) 22:00,"1.62,1.93",언더
2026-08-06T00:52:42+00:00,2026,89,9551,sc,축ASEA챔,홀짝,2,,베트남,싱가포르,07.31(금) 22:00,"1.76,1.76",짝
2026-08-06T00:52:42+00:00,2026,90,9444,bs,MLB,승패,2,,신시레즈 3,2 피츠파이,07.31(금) 08:10,"1.80,1.72",홈승
2026-08-06T00:52:42+00:00,2026,90,9445,bs,MLB,승①패,3,승①패,신시레즈 3,2 피츠파이,07.31(금) 08:10,"2.60,3.35,2.14",①
2026-08-06T00:52:42+00:00,2026,90,9446,bs,MLB,핸디캡,2,H +2.5,신시레즈 5.5,2 피츠파이,07.31(금) 08:10,"1.28,2.82",핸디승
2026-08-06T00:52:42+00:00,2026,90,9447,bs,MLB,언더오버,2,U 9.5,신시레즈,피츠파이,07.31(금) 08:10,"1.72,1.80",언더
2026-08-06T00:52:42+00:00,2026,90,9448,bs,MLB,홀짝,2,,신시레즈,피츠파이,07.31(금) 08:10,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,90,9449,bs,MLB,승패,2,,애틀브레 5,4 워싱내셔,07.31(금) 08:15,"1.52,2.09",홈승
2026-08-06T00:52:42+00:00,2026,90,9450,bs,MLB,승①패,3,승①패,애틀브레 5,4 워싱내셔,07.31(금) 08:15,"2.06,3.40,2.70",①
2026-08-06T00:52:42+00:00,2026,90,9451,bs,MLB,핸디캡,2,H -2.5,애틀브레 2.5,4 워싱내셔,07.31(금) 08:15,"2.77,1.29",핸디패
2026-08-06T00:52:42+00:00,2026,90,9452,bs,MLB,언더오버,2,U 9.5,애틀브레,워싱내셔,07.31(금) 08:15,"1.72,1.80",언더
2026-08-06T00:52:42+00:00,2026,90,9453,bs,MLB,홀짝,2,,애틀브레,워싱내셔,07.31(금) 08:15,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,90,9454,sc,축클럽친,승무패,3,,리즈U 1,0 선덜랜드,07.31(금) 08:30,"2.15,3.25,2.65",홈승
2026-08-06T00:52:42+00:00,2026,90,9455,sc,축클럽친,핸디캡,3,H -1.0,리즈U 0,0 선덜랜드,07.31(금) 08:30,"4.30,3.75,1.54",핸디무
2026-08-06T00:52:42+00:00,2026,90,9456,sc,축클럽친,언더오버,2,U 2.5,리즈U,선덜랜드,07.31(금) 08:30,"1.96,1.60",언더
2026-08-06T00:52:42+00:00,2026,90,9457,sc,축클럽친,홀짝,2,,리즈U,선덜랜드,07.31(금) 08:30,"1.77,1.75",홀
2026-08-06T00:52:42+00:00,2026,90,9458,bs,MLB,승패,2,,샌디파드 1,4 샌프자이,07.31(금) 10:40,"1.55,2.04",홈패
2026-08-06T00:52:42+00:00,2026,90,9459,bs,MLB,승①패,3,승①패,샌디파드 1,4 샌프자이,07.31(금) 10:40,"2.24,3.30,2.50",홈패
2026-08-06T00:52:42+00:00,2026,90,9460,bs,MLB,핸디캡,2,H -2.5,샌디파드 -1.5,4 샌프자이,07.31(금) 10:40,"3.09,1.23",핸디패
2026-08-06T00:52:42+00:00,2026,90,9461,bs,MLB,언더오버,2,U 8.5,샌디파드,샌프자이,07.31(금) 10:40,"1.74,1.78",언더
2026-08-06T00:52:42+00:00,2026,90,9462,bs,MLB,홀짝,2,,샌디파드,샌프자이,07.31(금) 10:40,"1.55,2.04",홀
2026-08-06T00:52:42+00:00,2026,90,9463,bs,MLB,승패,2,,애슬레틱 4,5 보스레드,07.31(금) 10:40,"2.29,1.43",홈패
2026-08-06T00:52:42+00:00,2026,90,9464,bs,MLB,승①패,3,승①패,애슬레틱 4,5 보스레드,07.31(금) 10:40,"3.45,3.85,1.67",①
2026-08-06T00:52:42+00:00,2026,90,9465,bs,MLB,핸디캡,2,H +2.5,애슬레틱 6.5,5 보스레드,07.31(금) 10:40,"1.49,2.15",핸디승
2026-08-06T00:52:42+00:00,2026,90,9466,bs,MLB,언더오버,2,U 10.5,애슬레틱,보스레드,07.31(금) 10:40,"1.73,1.79",언더
2026-08-06T00:52:42+00:00,2026,90,9467,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.31(금) 10:40,"1.56,2.02",홀
2026-08-06T00:52:42+00:00,2026,90,9468,bs,MLB,승패,2,,LA다저스 6,2 시애매리,07.31(금) 11:10,"1.47,2.19",홈승
2026-08-06T00:52:42+00:00,2026,90,9469,bs,MLB,승①패,3,승①패,LA다저스 6,2 시애매리,07.31(금) 11:10,"1.99,3.45,2.80",홈승
2026-08-06T00:52:42+00:00,2026,90,9470,bs,MLB,핸디캡,2,H -2.5,LA다저스 3.5,2 시애매리,07.31(금) 11:10,"2.60,1.33",핸디승
2026-08-06T00:52:42+00:00,2026,90,9471,bs,MLB,언더오버,2,U 8.5,LA다저스,시애매리,07.31(금) 11:10,"1.79,1.73",언더
2026-08-06T00:52:42+00:00,2026,90,9472,bs,MLB,홀짝,2,,LA다저스,시애매리,07.31(금) 11:10,"1.55,2.04",짝
2026-08-06T00:52:42+00:00,2026,90,9473,bs,MLB,전반승무패,3,h(전반),LA다저스 5,0 시애매리,07.31(금) 11:10,"1.74,5.50,2.55",홈승
2026-08-06T00:52:42+00:00,2026,90,9474,bs,MLB,전반핸디캡,2,h H -1.5,LA다저스 3.5,0 시애매리,07.31(금) 11:10,"2.46,1.37",핸디승
2026-08-06T00:52:42+00:00,2026,90,9475,bs,MLB,전반언더오버,2,h U 4.5,LA다저스,시애매리,07.31(금) 11:10,"1.85,1.68",오버
2026-08-06T00:52:42+00:00,2026,90,9476,bs,NPB,승패,2,,요미우리 6,0 요코베이,07.31(금) 18:00,"1.77,1.75",홈승
2026-08-06T00:52:42+00:00,2026,90,9477,bs,NPB,승①패,3,승①패,요미우리 6,0 요코베이,07.31(금) 18:00,"2.95,2.50,2.44",홈승
2026-08-06T00:52:42+00:00,2026,90,9478,bs,NPB,핸디캡,2,H +2.5,요미우리 8.5,0 요코베이,07.31(금) 18:00,"1.18,3.46",핸디승
2026-08-06T00:52:42+00:00,2026,90,9479,bs,NPB,언더오버,2,U 5.5,요미우리,요코베이,07.31(금) 18:00,"1.94,1.61",오버
2026-08-06T00:52:42+00:00,2026,90,9480,bs,NPB,홀짝,2,,요미우리,요코베이,07.31(금) 18:00,"1.61,1.94",짝
2026-08-06T00:52:42+00:00,2026,90,9481,bs,NPB,승패,2,,야쿠르트 3,4 한신,07.31(금) 18:00,"2.49,1.36",홈패
2026-08-06T00:52:42+00:00,2026,90,9482,bs,NPB,승①패,3,승①패,야쿠르트 3,4 한신,07.31(금) 18:00,"4.45,3.00,1.69",①
2026-08-06T00:52:42+00:00,2026,90,9483,bs,NPB,핸디캡,2,H +2.5,야쿠르트 5.5,4 한신,07.31(금) 18:00,"1.49,2.15",핸디승
2026-08-06T00:52:42+00:00,2026,90,9484,bs,NPB,언더오버,2,U 8.5,야쿠르트,한신,07.31(금) 18:00,"1.66,1.87",언더
2026-08-06T00:52:42+00:00,2026,90,9485,bs,NPB,홀짝,2,,야쿠르트,한신,07.31(금) 18:00,"1.62,1.93",홀
2026-08-06T00:52:42+00:00,2026,90,9486,bs,NPB,승패,2,,히로카프 3,1 주니치,07.31(금) 18:00,"1.86,1.67",홈승
2026-08-06T00:52:42+00:00,2026,90,9487,bs,NPB,승①패,3,승①패,히로카프 3,1 주니치,07.31(금) 18:00,"3.05,2.65,2.25",홈승
2026-08-06T00:52:42+00:00,2026,90,9488,bs,NPB,핸디캡,2,H +2.5,히로카프 5.5,1 주니치,07.31(금) 18:00,"1.22,3.16",핸디승
2026-08-06T00:52:42+00:00,2026,90,9489,bs,NPB,언더오버,2,U 6.5,히로카프,주니치,07.31(금) 18:00,"1.85,1.68",언더
2026-08-06T00:52:42+00:00,2026,90,9490,bs,NPB,홀짝,2,,히로카프,주니치,07.31(금) 18:00,"1.61,1.94",짝
2026-08-06T00:52:42+00:00,2026,90,9491,bs,NPB,승패,2,,닛폰햄 6,1 지바롯데,07.31(금) 18:00,"1.39,2.40",홈승
2026-08-06T00:52:42+00:00,2026,90,9492,bs,NPB,승①패,3,승①패,닛폰햄 6,1 지바롯데,07.31(금) 18:00,"1.93,3.00,3.35",홈승
2026-08-06T00:52:42+00:00,2026,90,9493,bs,NPB,핸디캡,2,H -2.5,닛폰햄 3.5,1 지바롯데,07.31(금) 18:00,"2.34,1.41",핸디승
2026-08-06T00:52:42+00:00,2026,90,9494,bs,NPB,언더오버,2,U 7.5,닛폰햄,지바롯데,07.31(금) 18:00,"1.84,1.69",언더
2026-08-06T00:52:42+00:00,2026,90,9495,bs,NPB,홀짝,2,,닛폰햄,지바롯데,07.31(금) 18:00,"1.61,1.94",홀
2026-08-06T00:52:42+00:00,2026,90,9496,bs,NPB,승패,2,,라쿠텐 0,0 소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,90,9497,bs,NPB,승①패,3,승①패,라쿠텐 0,0 소프트뱅,07.31(금) 18:00,"1.00,1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,90,9498,bs,NPB,핸디캡,2,H +2.5,라쿠텐 2.5,0 소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,90,9499,bs,NPB,언더오버,2,U 7.5,라쿠텐,소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,90,9500,bs,NPB,홀짝,2,,라쿠텐,소프트뱅,07.31(금) 18:00,"1.00,1.00",취소
2026-08-06T00:52:42+00:00,2026,90,9501,bs,NPB,승패,2,,세이부 4,5 오릭스,07.31(금) 18:00,"1.43,2.29",홈패
2026-08-06T00:52:42+00:00,2026,90,9502,bs,NPB,승①패,3,승①패,세이부 4,5 오릭스,07.31(금) 18:00,"2.09,2.75,3.25",①
2026-08-06T00:52:42+00:00,2026,90,9503,bs,NPB,핸디캡,2,H -2.5,세이부 1.5,5 오릭스,07.31(금) 18:00,"2.77,1.29",핸디패
2026-08-06T00:52:42+00:00,2026,90,9504,bs,NPB,언더오버,2,U 6.5,세이부,오릭스,07.31(금) 18:00,"1.87,1.66",오버
2026-08-06T00:52:42+00:00,2026,90,9505,bs,NPB,홀짝,2,,세이부,오릭스,07.31(금) 18:00,"1.61,1.94",홀
2026-08-06T00:52:42+00:00,2026,90,9506,bs,KBO,승패,2,,두산 4,2 LG,07.31(금) 18:30,"1.77,1.75",홈승
2026-08-06T00:52:42+00:00,2026,90,9507,bs,KBO,승①패,3,승①패,두산 4,2 LG,07.31(금) 18:30,"2.55,3.20,2.25",홈승
2026-08-06T00:52:42+00:00,2026,90,9508,bs,KBO,핸디캡,2,H +2.5,두산 6.5,2 LG,07.31(금) 18:30,"1.25,2.97",핸디승
2026-08-06T00:52:42+00:00,2026,90,9509,bs,KBO,언더오버,2,U 8.5,두산,LG,07.31(금) 18:30,"1.84,1.69",언더
2026-08-06T00:52:42+00:00,2026,90,9510,bs,KBO,홀짝,2,,두산,LG,07.31(금) 18:30,"1.58,1.99",짝
2026-08-06T00:52:42+00:00,2026,90,9511,bs,KBO,전반승무패,3,h(전반),두산 3,1 LG,07.31(금) 18:30,"2.10,5.40,2.05",홈승
2026-08-06T00:52:42+00:00,2026,90,9512,bs,KBO,전반핸디캡,2,h H +1.5,두산 4.5,1 LG,07.31(금) 18:30,"1.30,2.72",핸디승
2026-08-06T00:52:42+00:00,2026,90,9513,bs,KBO,전반언더오버,2,h U 4.5,두산,LG,07.31(금) 18:30,"1.76,1.76",언더
2026-08-06T00:52:42+00:00,2026,90,9514,bs,KBO,승패,2,,롯데 7,9 삼성,07.31(금) 18:30,"2.43,1.38",홈패
2026-08-06T00:52:42+00:00,2026,90,9515,bs,KBO,승①패,3,승①패,롯데 7,9 삼성,07.31(금) 18:30,"3.75,3.90,1.60",홈패
2026-08-06T00:52:42+00:00,2026,90,9516,bs,KBO,핸디캡,2,H +2.5,롯데 9.5,9 삼성,07.31(금) 18:30,"1.58,1.99",핸디승
2026-08-06T00:52:42+00:00,2026,90,9517,bs,KBO,언더오버,2,U 9.5,롯데,삼성,07.31(금) 18:30,"1.86,1.67",오버
2026-08-06T00:52:42+00:00,2026,90,9518,bs,KBO,홀짝,2,,롯데,삼성,07.31(금) 18:30,"1.59,1.97",짝
2026-08-06T00:52:42+00:00,2026,90,9519,bs,KBO,전반승무패,3,h(전반),롯데 3,1 삼성,07.31(금) 18:30,"2.70,6.20,1.62",홈승
2026-08-06T00:52:42+00:00,2026,90,9520,bs,KBO,전반핸디캡,2,h H +1.5,롯데 4.5,1 삼성,07.31(금) 18:30,"1.55,2.04",핸디승
2026-08-06T00:52:42+00:00,2026,90,9521,bs,KBO,전반언더오버,2,h U 5.5,롯데,삼성,07.31(금) 18:30,"1.77,1.75",언더
2026-08-06T00:52:42+00:00,2026,90,9522,bs,KBO,승패,2,,KT 5,3 한화,07.31(금) 18:30,"1.77,1.75",홈승
2026-08-06T00:52:42+00:00,2026,90,9523,bs,KBO,승①패,3,승①패,KT 5,3 한화,07.31(금) 18:30,"2.45,3.55,2.17",홈승
2026-08-06T00:52:42+00:00,2026,90,9524,bs,KBO,핸디캡,2,H +2.5,KT 7.5,3 한화,07.31(금) 18:30,"1.29,2.77",핸디승
2026-08-06T00:52:42+00:00,2026,90,9525,bs,KBO,언더오버,2,U 9.5,KT,한화,07.31(금) 18:30,"1.70,1.82",언더
2026-08-06T00:52:42+00:00,2026,90,9526,bs,KBO,홀짝,2,,KT,한화,07.31(금) 18:30,"1.58,1.99",짝
2026-08-06T00:52:42+00:00,2026,90,9527,bs,KBO,전반승무패,3,h(전반),KT 2,3 한화,07.31(금) 18:30,"2.15,5.90,1.94",홈패
2026-08-06T00:52:42+00:00,2026,90,9528,bs,KBO,전반핸디캡,2,h H +1.5,KT 3.5,3 한화,07.31(금) 18:30,"1.34,2.56",핸디승
2026-08-06T00:52:42+00:00,2026,90,9529,bs,KBO,전반언더오버,2,h U 5.5,KT,한화,07.31(금) 18:30,"1.63,1.91",언더
2026-08-06T00:52:42+00:00,2026,90,9530,bs,KBO,승패,2,,NC 10,4 KIA,07.31(금) 18:30,"1.97,1.59",홈승
2026-08-06T00:52:42+00:00,2026,90,9531,bs,KBO,승①패,3,승①패,NC 10,4 KIA,07.31(금) 18:30,"2.80,3.55,1.96",홈승
2026-08-06T00:52:42+00:00,2026,90,9532,bs,KBO,핸디캡,2,H +2.5,NC 12.5,4 KIA,07.31(금) 18:30,"1.37,2.46",핸디승
2026-08-06T00:52:42+00:00,2026,90,9533,bs,KBO,언더오버,2,U 10.5,NC,KIA,07.31(금) 18:30,"1.84,1.69",오버
2026-08-06T00:52:42+00:00,2026,90,9534,bs,KBO,홀짝,2,,NC,KIA,07.31(금) 18:30,"1.57,2.00",짝
2026-08-06T00:52:42+00:00,2026,90,9535,bs,KBO,전반승무패,3,h(전반),NC 9,3 KIA,07.31(금) 18:30,"2.15,6.70,1.87",홈승
2026-08-06T00:52:42+00:00,2026,90,9536,bs,KBO,전반핸디캡,2,h H +1.5,NC 10.5,3 KIA,07.31(금) 18:30,"1.39,2.40",핸디승
2026-08-06T00:52:42+00:00,2026,90,9537,bs,KBO,전반언더오버,2,h U 5.5,NC,KIA,07.31(금) 18:30,"1.85,1.68",오버
2026-08-06T00:52:42+00:00,2026,90,9538,bs,KBO,승패,2,,키움 12,7 SSG,07.31(금) 18:30,"1.86,1.67",홈승
2026-08-06T00:52:42+00:00,2026,90,9539,bs,KBO,승①패,3,승①패,키움 12,7 SSG,07.31(금) 18:30,"2.70,3.20,2.14",홈승
