ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-07-29T12:41:40+00:00,2026,88,9153,bs,MLB,승①패,3,승①패,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,88,9154,bs,MLB,핸디캡,2,H +2.5,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,88,9155,bs,MLB,언더오버,2,U 7.5,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,88,9156,bs,MLB,홀짝,2,,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,88,9162,bs,MLB,승패,2,,미네트윈 3,2 캔자로얄,07.29(수) 08:40,"1.49,2.15",홈승
2026-07-29T12:41:40+00:00,2026,88,9163,bs,MLB,승①패,3,승①패,미네트윈 3,2 캔자로얄,07.29(수) 08:40,"2.01,3.40,2.80",①
2026-07-29T12:41:40+00:00,2026,88,9164,bs,MLB,핸디캡,2,H -2.5,미네트윈 0.5,2 캔자로얄,07.29(수) 08:40,"2.68,1.31",핸디패
2026-07-29T12:41:40+00:00,2026,88,9165,bs,MLB,언더오버,2,U 9.5,미네트윈,캔자로얄,07.29(수) 08:40,"1.67,1.86",언더
2026-07-29T12:41:40+00:00,2026,88,9166,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.29(수) 08:40,"1.56,2.02",홀
2026-07-29T12:41:40+00:00,2026,88,9167,bs,MLB,승패,2,,시카화이 2,3 뉴욕양키,07.29(수) 08:40,"2.02,1.56",홈패
2026-07-29T12:41:40+00:00,2026,88,9168,bs,MLB,승①패,3,승①패,시카화이 2,3 뉴욕양키,07.29(수) 08:40,"3.05,3.30,1.93",①
2026-07-29T12:41:40+00:00,2026,88,9169,bs,MLB,핸디캡,2,H +2.5,시카화이 4.5,3 뉴욕양키,07.29(수) 08:40,"1.35,2.53",핸디승
2026-07-29T12:41:40+00:00,2026,88,9170,bs,MLB,언더오버,2,U 8.5,시카화이,뉴욕양키,07.29(수) 08:40,"1.66,1.87",언더
2026-07-29T12:41:40+00:00,2026,88,9171,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.29(수) 08:40,"1.55,2.04",홀
2026-07-29T12:41:40+00:00,2026,88,9172,bs,MLB,승패,2,,세인카디 2,10 시카컵스,07.29(수) 08:45,"1.78,1.74",홈패
2026-07-29T12:41:40+00:00,2026,88,9173,bs,MLB,승①패,3,승①패,세인카디 2,10 시카컵스,07.29(수) 08:45,"2.60,3.30,2.17",홈패
2026-07-29T12:41:40+00:00,2026,88,9174,bs,MLB,핸디캡,2,H +2.5,세인카디 4.5,10 시카컵스,07.29(수) 08:45,"1.26,2.92",핸디패
2026-07-29T12:41:40+00:00,2026,88,9175,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.29(수) 08:45,"1.81,1.71",오버
2026-07-29T12:41:40+00:00,2026,88,9176,bs,MLB,홀짝,2,,세인카디,시카컵스,07.29(수) 08:45,"1.55,2.04",짝
2026-07-29T12:41:40+00:00,2026,88,9177,bs,MLB,승패,2,,LA에인절 2,3 휴스애스,07.29(수) 10:38,"1.77,1.75",홈패
2026-07-29T12:41:40+00:00,2026,88,9178,bs,MLB,승①패,3,승①패,LA에인절 2,3 휴스애스,07.29(수) 10:38,"2.55,3.25,2.22",①
2026-07-29T12:41:40+00:00,2026,88,9179,bs,MLB,핸디캡,2,H +2.5,LA에인절 4.5,3 휴스애스,07.29(수) 10:38,"1.25,2.97",핸디승
2026-07-29T12:41:40+00:00,2026,88,9180,bs,MLB,언더오버,2,U 8.5,LA에인절,휴스애스,07.29(수) 10:38,"1.66,1.87",언더
2026-07-29T12:41:40+00:00,2026,88,9181,bs,MLB,홀짝,2,,LA에인절,휴스애스,07.29(수) 10:38,"1.55,2.04",홀
2026-07-29T12:41:40+00:00,2026,88,9182,bs,MLB,승패,2,,샌디파드 8,7 콜로로키,07.29(수) 10:40,"1.38,2.43",홈승
2026-07-29T12:41:40+00:00,2026,88,9183,bs,MLB,승①패,3,승①패,샌디파드 8,7 콜로로키,07.29(수) 10:40,"1.84,3.40,3.20",①
2026-07-29T12:41:40+00:00,2026,88,9184,bs,MLB,핸디캡,2,H -2.5,샌디파드 5.5,7 콜로로키,07.29(수) 10:40,"2.43,1.38",핸디패
2026-07-29T12:41:40+00:00,2026,88,9185,bs,MLB,언더오버,2,U 8.5,샌디파드,콜로로키,07.29(수) 10:40,"1.66,1.87",오버
2026-07-29T12:41:40+00:00,2026,88,9186,bs,MLB,홀짝,2,,샌디파드,콜로로키,07.29(수) 10:40,"1.56,2.02",홀
2026-07-29T12:41:40+00:00,2026,88,9187,bs,MLB,승패,2,,애슬레틱 4,3 보스레드,07.29(수) 10:40,"2.15,1.49",홈승
2026-07-29T12:41:40+00:00,2026,88,9188,bs,MLB,승①패,3,승①패,애슬레틱 4,3 보스레드,07.29(수) 10:40,"3.30,3.40,1.81",①
2026-07-29T12:41:40+00:00,2026,88,9189,bs,MLB,핸디캡,2,H +2.5,애슬레틱 6.5,3 보스레드,07.29(수) 10:40,"1.41,2.34",핸디승
2026-07-29T12:41:40+00:00,2026,88,9190,bs,MLB,언더오버,2,U 9.5,애슬레틱,보스레드,07.29(수) 10:40,"1.65,1.89",언더
2026-07-29T12:41:40+00:00,2026,88,9191,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.29(수) 10:40,"1.56,2.02",홀
2026-07-29T12:41:40+00:00,2026,88,9192,bs,MLB,승패,2,,샌프자이 2,8 밀워브루,07.29(수) 10:45,"2.11,1.51",홈패
2026-07-29T12:41:40+00:00,2026,88,9193,bs,MLB,승①패,3,승①패,샌프자이 2,8 밀워브루,07.29(수) 10:45,"3.25,3.25,1.87",홈패
2026-07-29T12:41:40+00:00,2026,88,9194,bs,MLB,핸디캡,2,H +2.5,샌프자이 4.5,8 밀워브루,07.29(수) 10:45,"1.38,2.43",핸디패
2026-07-29T12:41:40+00:00,2026,88,9195,bs,MLB,언더오버,2,U 7.5,샌프자이,밀워브루,07.29(수) 10:45,"1.78,1.74",오버
2026-07-29T12:41:40+00:00,2026,88,9196,bs,MLB,홀짝,2,,샌프자이,밀워브루,07.29(수) 10:45,"1.55,2.04",짝
2026-07-29T12:41:40+00:00,2026,88,9197,bs,MLB,승패,2,,LA다저스 6,7 시애매리,07.29(수) 11:10,"1.43,2.29",홈패
2026-07-29T12:41:40+00:00,2026,88,9198,bs,MLB,승①패,3,승①패,LA다저스 6,7 시애매리,07.29(수) 11:10,"1.86,3.60,3.00",①
2026-07-29T12:41:40+00:00,2026,88,9199,bs,MLB,핸디캡,2,H -2.5,LA다저스 3.5,7 시애매리,07.29(수) 11:10,"2.53,1.35",핸디패
2026-07-29T12:41:40+00:00,2026,88,9200,bs,MLB,언더오버,2,U 9.5,LA다저스,시애매리,07.29(수) 11:10,"1.66,1.87",오버
2026-07-29T12:41:40+00:00,2026,88,9201,bs,MLB,홀짝,2,,LA다저스,시애매리,07.29(수) 11:10,"1.56,2.02",홀
2026-07-29T12:41:40+00:00,2026,88,9202,bs,MLB,승무패,3,h(전반),LA다저스 5,4 시애매리,07.29(수) 11:10,"1.72,6.30,2.45",홈승
2026-07-29T12:41:40+00:00,2026,88,9203,bs,MLB,핸디캡,2,h H -1.5,LA다저스 3.5,4 시애매리,07.29(수) 11:10,"2.40,1.39",핸디패
2026-07-29T12:41:40+00:00,2026,88,9204,bs,MLB,언더오버,2,h U 5.5,LA다저스,시애매리,07.29(수) 11:10,"1.61,1.94",오버
2026-07-29T12:41:40+00:00,2026,88,9249,sc,한국FA컵,승무패,3,,광주FC 1,0 천안시티,07.29(수) 19:00,"1.65,3.40,4.00",홈승
2026-07-29T12:41:40+00:00,2026,88,9250,sc,한국FA컵,핸디캡,3,H -1.0,광주FC 0,0 천안시티,07.29(수) 19:00,"2.90,3.30,1.99",핸디무
2026-07-29T12:41:40+00:00,2026,88,9251,sc,한국FA컵,언더오버,2,U 2.5,광주FC,천안시티,07.29(수) 19:00,"1.86,1.67",언더
2026-07-29T12:41:40+00:00,2026,88,9252,sc,한국FA컵,홀짝,2,,광주FC,천안시티,07.29(수) 19:00,"1.77,1.75",홀
2026-07-29T12:41:40+00:00,2026,88,9253,sc,한국FA컵,승무패,3,,인천유나 0,1 김포FC,07.29(수) 19:00,"1.50,3.55,4.95",홈패
2026-07-29T12:41:40+00:00,2026,88,9254,sc,한국FA컵,핸디캡,3,H -1.0,인천유나 -1,1 김포FC,07.29(수) 19:00,"2.50,3.25,2.26",핸디패
2026-07-29T12:41:40+00:00,2026,88,9255,sc,한국FA컵,언더오버,2,U 2.5,인천유나,김포FC,07.29(수) 19:00,"1.74,1.78",언더
2026-07-29T12:41:40+00:00,2026,88,9256,sc,한국FA컵,홀짝,2,,인천유나,김포FC,07.29(수) 19:00,"1.77,1.75",홀
2026-07-29T12:41:40+00:00,2026,88,9257,sc,한국FA컵,승무패,3,,김천상무 2,1 수원FC,07.29(수) 19:00,"1.89,3.30,3.15",홈승
2026-07-29T12:41:40+00:00,2026,88,9258,sc,한국FA컵,핸디캡,3,H -1.0,김천상무 1,1 수원FC,07.29(수) 19:00,"3.65,3.55,1.68",핸디무
2026-07-29T12:41:40+00:00,2026,88,9259,sc,한국FA컵,언더오버,2,U 2.5,김천상무,수원FC,07.29(수) 19:00,"1.97,1.59",오버
2026-07-29T12:41:40+00:00,2026,88,9260,sc,한국FA컵,홀짝,2,,김천상무,수원FC,07.29(수) 19:00,"1.77,1.75",홀
2026-07-29T12:41:40+00:00,2026,88,9265,sc,한국FA컵,승무패,3,,부산아이 2,0 FC서울,07.29(수) 19:00,"4.25,3.70,1.55",홈승
2026-07-29T12:41:40+00:00,2026,88,9266,sc,한국FA컵,핸디캡,3,H +1.0,부산아이 3,0 FC서울,07.29(수) 19:00,"2.15,3.25,2.65",핸디승
2026-07-29T12:41:40+00:00,2026,88,9267,sc,한국FA컵,언더오버,2,U 2.5,부산아이,FC서울,07.29(수) 19:00,"1.93,1.62",언더
2026-07-29T12:41:40+00:00,2026,88,9268,sc,한국FA컵,홀짝,2,,부산아이,FC서울,07.29(수) 19:00,"1.77,1.75",짝
2026-07-29T12:41:40+00:00,2026,88,9269,sc,한국FA컵,승무패,3,,부천FC 3,0 파주프런,07.29(수) 19:00,"1.33,3.95,6.90",홈승
2026-07-29T12:41:40+00:00,2026,88,9270,sc,한국FA컵,핸디캡,3,H -1.0,부천FC 2,0 파주프런,07.29(수) 19:00,"2.18,3.20,2.65",핸디승
2026-07-29T12:41:40+00:00,2026,88,9271,sc,한국FA컵,언더오버,2,U 2.5,부천FC,파주프런,07.29(수) 19:00,"1.73,1.79",오버
2026-07-29T12:41:40+00:00,2026,88,9272,sc,한국FA컵,홀짝,2,,부천FC,파주프런,07.29(수) 19:00,"1.77,1.75",홀
2026-07-29T12:41:40+00:00,2026,88,9273,sc,한국FA컵,승무패,3,,충북청주 1,3 FC안양,07.29(수) 19:30,"3.35,3.10,1.89",홈패
2026-07-29T12:41:40+00:00,2026,88,9274,sc,한국FA컵,핸디캡,3,H +1.0,충북청주 2,3 FC안양,07.29(수) 19:30,"1.72,3.40,3.65",핸디패
2026-07-29T12:41:40+00:00,2026,88,9275,sc,한국FA컵,언더오버,2,U 2.5,충북청주,FC안양,07.29(수) 19:30,"1.68,1.85",오버
2026-07-29T12:41:40+00:00,2026,88,9276,sc,한국FA컵,홀짝,2,,충북청주,FC안양,07.29(수) 19:30,"1.77,1.75",짝
2026-07-29T12:41:40+00:00,2026,88,9277,sc,한국FA컵,승무패,3,,제주SKFC 2,2 화성FC,07.29(수) 19:30,"1.47,3.60,5.20",100'
2026-07-29T12:41:40+00:00,2026,88,9278,sc,한국FA컵,핸디캡,3,H -1.0,제주SKFC 1,2 화성FC,07.29(수) 19:30,"2.45,3.20,2.33",100'
2026-07-29T12:41:40+00:00,2026,88,9279,sc,한국FA컵,언더오버,2,U 2.5,제주SKFC,화성FC,07.29(수) 19:30,"1.82,1.70",100'
2026-07-29T12:41:40+00:00,2026,88,9280,sc,한국FA컵,홀짝,2,,제주SKFC,화성FC,07.29(수) 19:30,"1.77,1.75",100'
2026-07-29T12:41:40+00:00,2026,88,9261,sc,한국FA컵,승무패,3,,김해FC 0,1 성남FC,07.29(수) 20:00,"3.90,3.00,1.79",80'
2026-07-29T12:41:40+00:00,2026,88,9262,sc,한국FA컵,핸디캡,3,H +1.0,김해FC 1,1 성남FC,07.29(수) 20:00,"1.84,3.30,3.30",80'
2026-07-29T12:41:40+00:00,2026,88,9263,sc,한국FA컵,언더오버,2,U 2.5,김해FC,성남FC,07.29(수) 20:00,"1.51,2.11",80'
2026-07-29T12:41:40+00:00,2026,88,9264,sc,한국FA컵,홀짝,2,,김해FC,성남FC,07.29(수) 20:00,"1.77,1.75",80'
2026-07-29T12:41:40+00:00,2026,89,9152,bs,MLB,승패,2,,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,89,9153,bs,MLB,승①패,3,승①패,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,89,9154,bs,MLB,핸디캡,2,H +2.5,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,89,9155,bs,MLB,언더오버,2,U 7.5,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,89,9156,bs,MLB,홀짝,2,,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T12:41:40+00:00,2026,89,9162,bs,MLB,승패,2,,미네트윈 3,2 캔자로얄,07.29(수) 08:40,"1.49,2.15",홈승
2026-07-29T12:41:40+00:00,2026,89,9163,bs,MLB,승①패,3,승①패,미네트윈 3,2 캔자로얄,07.29(수) 08:40,"1.95,3.50,2.85",①
2026-07-29T12:41:40+00:00,2026,89,9164,bs,MLB,핸디캡,2,H -2.5,미네트윈 0.5,2 캔자로얄,07.29(수) 08:40,"2.68,1.31",핸디패
2026-07-29T12:41:40+00:00,2026,89,9165,bs,MLB,언더오버,2,U 9.5,미네트윈,캔자로얄,07.29(수) 08:40,"1.67,1.86",언더
2026-07-29T12:41:40+00:00,2026,89,9166,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.29(수) 08:40,"1.56,2.02",홀
2026-07-29T12:41:40+00:00,2026,89,9167,bs,MLB,승패,2,,시카화이 2,3 뉴욕양키,07.29(수) 08:40,"2.02,1.56",홈패
2026-07-29T12:41:40+00:00,2026,89,9168,bs,MLB,승①패,3,승①패,시카화이 2,3 뉴욕양키,07.29(수) 08:40,"3.05,3.30,1.93",①
2026-07-29T12:41:40+00:00,2026,89,9169,bs,MLB,핸디캡,2,H +2.5,시카화이 4.5,3 뉴욕양키,07.29(수) 08:40,"1.35,2.53",핸디승
2026-07-29T12:41:40+00:00,2026,89,9170,bs,MLB,언더오버,2,U 8.5,시카화이,뉴욕양키,07.29(수) 08:40,"1.66,1.87",언더
2026-07-29T12:41:40+00:00,2026,89,9171,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.29(수) 08:40,"1.55,2.04",홀
2026-07-29T12:41:40+00:00,2026,89,9172,bs,MLB,승패,2,,세인카디 2,10 시카컵스,07.29(수) 08:45,"1.78,1.74",홈패
2026-07-29T12:41:40+00:00,2026,89,9173,bs,MLB,승①패,3,승①패,세인카디 2,10 시카컵스,07.29(수) 08:45,"2.60,3.30,2.17",홈패
2026-07-29T12:41:40+00:00,2026,89,9174,bs,MLB,핸디캡,2,H +2.5,세인카디 4.5,10 시카컵스,07.29(수) 08:45,"1.26,2.92",핸디패
2026-07-29T12:41:40+00:00,2026,89,9175,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.29(수) 08:45,"1.81,1.71",오버
2026-07-29T12:41:40+00:00,2026,89,9176,bs,MLB,홀짝,2,,세인카디,시카컵스,07.29(수) 08:45,"1.55,2.04",짝
2026-07-29T12:41:40+00:00,2026,89,9177,bs,MLB,승패,2,,LA에인절 2,3 휴스애스,07.29(수) 10:38,"1.82,1.70",홈패
2026-07-29T12:41:40+00:00,2026,89,9178,bs,MLB,승①패,3,승①패,LA에인절 2,3 휴스애스,07.29(수) 10:38,"2.60,3.30,2.16",①
2026-07-29T12:41:40+00:00,2026,89,9179,bs,MLB,핸디캡,2,H +2.5,LA에인절 4.5,3 휴스애스,07.29(수) 10:38,"1.25,2.97",핸디승
2026-07-29T12:41:40+00:00,2026,89,9180,bs,MLB,언더오버,2,U 8.5,LA에인절,휴스애스,07.29(수) 10:38,"1.66,1.87",언더
2026-07-29T12:41:40+00:00,2026,89,9181,bs,MLB,홀짝,2,,LA에인절,휴스애스,07.29(수) 10:38,"1.55,2.04",홀
2026-07-29T12:41:40+00:00,2026,89,9182,bs,MLB,승패,2,,샌디파드 8,7 콜로로키,07.29(수) 10:40,"1.38,2.43",홈승
2026-07-29T12:41:40+00:00,2026,89,9183,bs,MLB,승①패,3,승①패,샌디파드 8,7 콜로로키,07.29(수) 10:40,"1.73,3.60,3.40",①
2026-07-29T12:41:40+00:00,2026,89,9184,bs,MLB,핸디캡,2,H -2.5,샌디파드 5.5,7 콜로로키,07.29(수) 10:40,"2.31,1.42",핸디패
2026-07-29T12:41:40+00:00,2026,89,9185,bs,MLB,언더오버,2,U 8.5,샌디파드,콜로로키,07.29(수) 10:40,"1.73,1.79",오버
2026-07-29T12:41:40+00:00,2026,89,9186,bs,MLB,홀짝,2,,샌디파드,콜로로키,07.29(수) 10:40,"1.56,2.02",홀
2026-07-29T12:41:40+00:00,2026,89,9187,bs,MLB,승패,2,,애슬레틱 4,3 보스레드,07.29(수) 10:40,"2.24,1.45",홈승
2026-07-29T12:41:40+00:00,2026,89,9188,bs,MLB,승①패,3,승①패,애슬레틱 4,3 보스레드,07.29(수) 10:40,"3.40,3.55,1.74",①
2026-07-29T12:41:40+00:00,2026,89,9189,bs,MLB,핸디캡,2,H +2.5,애슬레틱 6.5,3 보스레드,07.29(수) 10:40,"1.41,2.34",핸디승
2026-07-29T12:41:40+00:00,2026,89,9190,bs,MLB,언더오버,2,U 9.5,애슬레틱,보스레드,07.29(수) 10:40,"1.84,1.69",언더
2026-07-29T12:41:40+00:00,2026,89,9191,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.29(수) 10:40,"1.56,2.02",홀
2026-07-29T12:41:40+00:00,2026,89,9192,bs,MLB,승패,2,,샌프자이 2,8 밀워브루,07.29(수) 10:45,"2.11,1.51",홈패
2026-07-29T12:41:40+00:00,2026,89,9193,bs,MLB,승①패,3,승①패,샌프자이 2,8 밀워브루,07.29(수) 10:45,"3.25,3.25,1.87",홈패
2026-07-29T12:41:40+00:00,2026,89,9194,bs,MLB,핸디캡,2,H +2.5,샌프자이 4.5,8 밀워브루,07.29(수) 10:45,"1.38,2.43",핸디패
2026-07-29T12:41:40+00:00,2026,89,9195,bs,MLB,언더오버,2,U 7.5,샌프자이,밀워브루,07.29(수) 10:45,"1.73,1.79",오버
2026-07-29T12:41:40+00:00,2026,89,9196,bs,MLB,홀짝,2,,샌프자이,밀워브루,07.29(수) 10:45,"1.55,2.04",짝
2026-07-29T12:41:40+00:00,2026,89,9197,bs,MLB,승패,2,,LA다저스 6,7 시애매리,07.29(수) 11:10,"1.39,2.40",홈패
2026-07-29T12:41:40+00:00,2026,89,9198,bs,MLB,승①패,3,승①패,LA다저스 6,7 시애매리,07.29(수) 11:10,"1.75,3.75,3.20",①
2026-07-29T12:41:40+00:00,2026,89,9199,bs,MLB,핸디캡,2,H -2.5,LA다저스 3.5,7 시애매리,07.29(수) 11:10,"2.26,1.44",핸디패
2026-07-29T12:41:40+00:00,2026,89,9200,bs,MLB,언더오버,2,U 9.5,LA다저스,시애매리,07.29(수) 11:10,"1.66,1.87",오버
2026-07-29T12:41:40+00:00,2026,89,9201,bs,MLB,홀짝,2,,LA다저스,시애매리,07.29(수) 11:10,"1.56,2.02",홀
2026-07-29T12:41:40+00:00,2026,89,9202,bs,MLB,승무패,3,h(전반),LA다저스 5,4 시애매리,07.29(수) 11:10,"1.66,6.50,2.55",홈승
2026-07-29T12:41:40+00:00,2026,89,9203,bs,MLB,핸디캡,2,h H -1.5,LA다저스 3.5,4 시애매리,07.29(수) 11:10,"2.29,1.43",핸디패
2026-07-29T12:41:40+00:00,2026,89,9204,bs,MLB,언더오버,2,h U 5.5,LA다저스,시애매리,07.29(수) 11:10,"1.61,1.94",오버
2026-07-29T12:41:40+00:00,2026,89,9205,vl,남배네이,승패,2,,슬로베M 3,0 튀르키M,07.29(수) 16:00,"1.28,2.82",홈승
2026-07-29T12:41:40+00:00,2026,89,9206,vl,남배네이,핸디캡,2,H -1.5,슬로베M 1.5,0 튀르키M,07.29(수) 16:00,"1.62,1.93",핸디승
2026-07-29T12:41:40+00:00,2026,89,9207,vl,남배네이,언더오버,2,U 182.5,슬로베M,튀르키M,07.29(수) 16:00,"1.81,1.71",오버
2026-07-29T12:41:40+00:00,2026,89,9208,vl,남배네이,홀짝,2,,슬로베M,튀르키M,07.29(수) 16:00,"1.76,1.76",짝
2026-07-29T12:41:40+00:00,2026,89,9209,bs,KBO,승패,2,,LG 8,16 키움,07.29(수) 18:30,"1.29,2.77",6회말
2026-07-29T12:41:40+00:00,2026,89,9210,bs,KBO,승①패,3,승①패,LG 8,16 키움,07.29(수) 18:30,"1.57,3.80,4.00",6회말
2026-07-29T12:41:40+00:00,2026,89,9211,bs,KBO,핸디캡,2,H -2.5,LG 5.5,16 키움,07.29(수) 18:30,"1.86,1.67",6회말
2026-07-29T12:41:40+00:00,2026,89,9212,bs,KBO,언더오버,2,U 9.5,LG,키움,07.29(수) 18:30,"1.71,1.81",6회말
2026-07-29T12:41:40+00:00,2026,89,9213,bs,KBO,홀짝,2,,LG,키움,07.29(수) 18:30,"1.59,1.97",6회말
2026-07-29T12:41:40+00:00,2026,89,9214,bs,KBO,승무패,3,h(전반),LG 8,14 키움,07.29(수) 18:30,"1.51,6.50,3.00",6회말
2026-07-29T12:41:40+00:00,2026,89,9215,bs,KBO,핸디캡,2,h H -1.5,LG 6.5,14 키움,07.29(수) 18:30,"1.81,1.71",6회말
2026-07-29T12:41:40+00:00,2026,89,9216,bs,KBO,언더오버,2,h U 5.5,LG,키움,07.29(수) 18:30,"1.69,1.84",6회말
2026-07-29T12:41:40+00:00,2026,89,9217,bs,KBO,승패,2,,삼성 4,9 KIA,07.29(수) 18:30,"1.49,2.15",8회말
2026-07-29T12:41:40+00:00,2026,89,9218,bs,KBO,승①패,3,승①패,삼성 4,9 KIA,07.29(수) 18:30,"1.98,3.75,2.65",8회말
2026-07-29T12:41:40+00:00,2026,89,9219,bs,KBO,핸디캡,2,H -2.5,삼성 1.5,9 KIA,07.29(수) 18:30,"2.37,1.40",8회말
2026-07-29T12:41:40+00:00,2026,89,9220,bs,KBO,언더오버,2,U 12.5,삼성,KIA,07.29(수) 18:30,"1.80,1.72",8회말
2026-07-29T12:41:40+00:00,2026,89,9221,bs,KBO,홀짝,2,,삼성,KIA,07.29(수) 18:30,"1.57,2.00",8회말
2026-07-29T12:41:40+00:00,2026,89,9222,bs,KBO,승무패,3,h(전반),삼성 1,6 KIA,07.29(수) 18:30,"1.78,7.50,2.20",8회말
2026-07-29T12:41:40+00:00,2026,89,9223,bs,KBO,핸디캡,2,h H -1.5,삼성 -0.5,6 KIA,07.29(수) 18:30,"2.29,1.43",8회말
2026-07-29T12:41:40+00:00,2026,89,9224,bs,KBO,언더오버,2,h U 7.5,삼성,KIA,07.29(수) 18:30,"1.61,1.94",8회말
2026-07-29T12:41:40+00:00,2026,89,9225,bs,KBO,승패,2,,SSG 6,2 두산,07.29(수) 18:30,"2.00,1.57",홈승
2026-07-29T12:41:40+00:00,2026,89,9226,bs,KBO,승①패,3,승①패,SSG 6,2 두산,07.29(수) 18:30,"2.90,3.55,1.91",홈승
2026-07-29T12:41:40+00:00,2026,89,9227,bs,KBO,핸디캡,2,H +2.5,SSG 8.5,2 두산,07.29(수) 18:30,"1.37,2.46",핸디승
2026-07-29T12:41:40+00:00,2026,89,9228,bs,KBO,언더오버,2,U 11.5,SSG,두산,07.29(수) 18:30,"1.70,1.82",언더
2026-07-29T12:41:40+00:00,2026,89,9229,bs,KBO,홀짝,2,,SSG,두산,07.29(수) 18:30,"1.57,2.00",짝
2026-07-29T12:41:40+00:00,2026,89,9230,bs,KBO,승무패,3,h(전반),SSG 4,1 두산,07.29(수) 18:30,"2.15,6.60,1.88",홈승
2026-07-29T12:41:40+00:00,2026,89,9231,bs,KBO,핸디캡,2,h H +1.5,SSG 5.5,1 두산,07.29(수) 18:30,"1.40,2.37",핸디승
2026-07-29T12:41:40+00:00,2026,89,9232,bs,KBO,언더오버,2,h U 6.5,SSG,두산,07.29(수) 18:30,"1.65,1.89",언더
2026-07-29T12:41:40+00:00,2026,89,9233,bs,KBO,승패,2,,NC 3,5 KT,07.29(수) 18:30,"1.79,1.73",8회초
2026-07-29T12:41:40+00:00,2026,89,9234,bs,KBO,승①패,3,승①패,NC 3,5 KT,07.29(수) 18:30,"2.50,3.45,2.18",8회초
2026-07-29T12:41:40+00:00,2026,89,9235,bs,KBO,핸디캡,2,H +2.5,NC 5.5,5 KT,07.29(수) 18:30,"1.28,2.82",8회초
2026-07-29T12:41:40+00:00,2026,89,9236,bs,KBO,언더오버,2,U 10.5,NC,KT,07.29(수) 18:30,"1.74,1.78",8회초
2026-07-29T12:41:40+00:00,2026,89,9237,bs,KBO,홀짝,2,,NC,KT,07.29(수) 18:30,"1.57,2.00",8회초
2026-07-29T12:41:40+00:00,2026,89,9238,bs,KBO,승무패,3,h(전반),NC 1,5 KT,07.29(수) 18:30,"2.05,6.30,1.99",8회초
2026-07-29T12:41:40+00:00,2026,89,9239,bs,KBO,핸디캡,2,h H +1.5,NC 2.5,5 KT,07.29(수) 18:30,"1.33,2.60",8회초
2026-07-29T12:41:40+00:00,2026,89,9240,bs,KBO,언더오버,2,h U 5.5,NC,KT,07.29(수) 18:30,"1.74,1.78",8회초
2026-07-29T12:41:40+00:00,2026,89,9241,bs,KBO,승패,2,,한화 5,3 롯데,07.29(수) 18:30,"1.66,1.87",9회초
2026-07-29T12:41:40+00:00,2026,89,9242,bs,KBO,승①패,3,승①패,한화 5,3 롯데,07.29(수) 18:30,"2.22,3.45,2.45",9회초
2026-07-29T12:41:40+00:00,2026,89,9243,bs,KBO,핸디캡,2,H -2.5,한화 2.5,3 롯데,07.29(수) 18:30,"2.87,1.27",9회초
2026-07-29T12:41:40+00:00,2026,89,9244,bs,KBO,언더오버,2,U 9.5,한화,롯데,07.29(수) 18:30,"1.78,1.74",9회초
2026-07-29T12:41:40+00:00,2026,89,9245,bs,KBO,홀짝,2,,한화,롯데,07.29(수) 18:30,"1.58,1.99",9회초
2026-07-29T12:41:40+00:00,2026,89,9246,bs,KBO,승무패,3,h(전반),한화 2,2 롯데,07.29(수) 18:30,"1.95,6.20,2.10",9회초
2026-07-29T12:41:40+00:00,2026,89,9247,bs,KBO,핸디캡,2,h H -1.5,한화 0.5,2 롯데,07.29(수) 18:30,"2.68,1.31",9회초
2026-07-29T12:41:40+00:00,2026,89,9248,bs,KBO,언더오버,2,h U 5.5,한화,롯데,07.29(수) 18:30,"1.59,1.97",9회초
2026-07-29T12:41:40+00:00,2026,89,9249,sc,한국FA컵,승무패,3,,광주FC 1,0 천안시티,07.29(수) 19:00,"1.70,3.40,3.75",홈승
