ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-08-20T02:10:45+00:00,2026,95,1953,bs,MLB,승패,2,,뉴욕양키 0,1 시애매리,08.14(금) 02:35,"1.53,2.07",홈패
2026-08-20T02:10:45+00:00,2026,95,1954,bs,MLB,승①패,3,승①패,뉴욕양키 0,1 시애매리,08.14(금) 02:35,"2.05,3.35,2.75",①
2026-08-20T02:10:45+00:00,2026,95,1955,bs,MLB,핸디캡,2,H -2.5,뉴욕양키 -2.5,1 시애매리,08.14(금) 02:35,"2.92,1.26",핸디패
2026-08-20T02:10:45+00:00,2026,95,1956,bs,MLB,언더오버,2,U 7.5,뉴욕양키,시애매리,08.14(금) 02:35,"1.78,1.74",언더
2026-08-20T02:10:45+00:00,2026,95,1957,bs,MLB,홀짝,2,,뉴욕양키,시애매리,08.14(금) 02:35,"1.55,2.04",홀
2026-08-20T02:10:45+00:00,2026,95,1963,bs,MLB,승패,2,,토론블루 0,7 보스레드,08.14(금) 04:07,"2.26,1.44",홈패
2026-08-20T02:10:45+00:00,2026,95,1964,bs,MLB,승①패,3,승①패,토론블루 0,7 보스레드,08.14(금) 04:07,"3.60,3.30,1.76",홈패
2026-08-20T02:10:45+00:00,2026,95,1965,bs,MLB,핸디캡,2,H +2.5,토론블루 2.5,7 보스레드,08.14(금) 04:07,"1.43,2.29",핸디패
2026-08-20T02:10:45+00:00,2026,95,1966,bs,MLB,언더오버,2,U 7.5,토론블루,보스레드,08.14(금) 04:07,"1.84,1.69",언더
2026-08-20T02:10:45+00:00,2026,95,1967,bs,MLB,홀짝,2,,토론블루,보스레드,08.14(금) 04:07,"1.55,2.04",홀
2026-08-20T02:10:45+00:00,2026,95,1968,bs,MLB,승패,2,,워싱내셔 7,0 시카컵스,08.14(금) 05:05,"2.11,1.51",홈승
2026-08-20T02:10:45+00:00,2026,95,1969,bs,MLB,승①패,3,승①패,워싱내셔 7,0 시카컵스,08.14(금) 05:05,"3.20,3.35,1.86",홈승
2026-08-20T02:10:45+00:00,2026,95,1970,bs,MLB,핸디캡,2,H +2.5,워싱내셔 9.5,0 시카컵스,08.14(금) 05:05,"1.39,2.40",핸디승
2026-08-20T02:10:45+00:00,2026,95,1971,bs,MLB,언더오버,2,U 8.5,워싱내셔,시카컵스,08.14(금) 05:05,"1.84,1.69",언더
2026-08-20T02:10:45+00:00,2026,95,1972,bs,MLB,홀짝,2,,워싱내셔,시카컵스,08.14(금) 05:05,"1.56,2.02",홀
2026-08-20T02:10:45+00:00,2026,95,1973,sc,코파리베,승무패,3,,미라솔 1,1 LDU키토,08.14(금) 07:00,"1.68,3.00,4.55",무승부
2026-08-20T02:10:45+00:00,2026,95,1974,sc,코파리베,핸디캡,3,H -1.0,미라솔 0,1 LDU키토,08.14(금) 07:00,"3.05,3.05,2.03",핸디패
2026-08-20T02:10:45+00:00,2026,95,1975,sc,코파리베,언더오버,2,U 2.5,미라솔,LDU키토,08.14(금) 07:00,"1.50,2.13",언더
2026-08-20T02:10:45+00:00,2026,95,1976,sc,코파리베,홀짝,2,,미라솔,LDU키토,08.14(금) 07:00,"1.78,1.74",짝
2026-08-20T02:10:45+00:00,2026,95,1977,bs,MLB,승패,2,,미네트윈 1,7 필라필리,08.14(금) 08:30,"1.69,1.84",홈패
2026-08-20T02:10:45+00:00,2026,95,1978,bs,MLB,승①패,3,승①패,미네트윈 1,7 필라필리,08.14(금) 08:30,"2.40,3.30,2.33",홈패
2026-08-20T02:10:45+00:00,2026,95,1979,bs,MLB,핸디캡,2,H -2.5,미네트윈 -1.5,7 필라필리,08.14(금) 08:30,"3.30,1.20",핸디패
2026-08-20T02:10:45+00:00,2026,95,1980,bs,MLB,언더오버,2,U 8.5,미네트윈,필라필리,08.14(금) 08:30,"1.87,1.66",언더
2026-08-20T02:10:45+00:00,2026,95,1981,bs,MLB,홀짝,2,,미네트윈,필라필리,08.14(금) 08:30,"1.55,2.04",짝
2026-08-20T02:10:45+00:00,2026,95,1982,sc,코파리베,승무패,3,,로사리오 0,0 코린티안,08.14(금) 09:30,"2.13,2.65,3.30",무승부
2026-08-20T02:10:45+00:00,2026,95,1983,sc,코파리베,핸디캡,3,H -1.0,로사리오 -1,0 코린티안,08.14(금) 09:30,"4.90,3.25,1.57",핸디패
2026-08-20T02:10:45+00:00,2026,95,1984,sc,코파리베,언더오버,2,U 2.5,로사리오,코린티안,08.14(금) 09:30,"1.31,2.68",언더
2026-08-20T02:10:45+00:00,2026,95,1985,sc,코파리베,홀짝,2,,로사리오,코린티안,08.14(금) 09:30,"1.79,1.73",짝
2026-08-20T02:10:45+00:00,2026,95,1986,bs,MLB,승패,2,,LA에인절 7,0 텍사레인,08.14(금) 11:07,"2.24,1.45",홈승
2026-08-20T02:10:45+00:00,2026,95,1987,bs,MLB,승①패,3,승①패,LA에인절 7,0 텍사레인,08.14(금) 11:07,"3.50,3.35,1.77",홈승
2026-08-20T02:10:45+00:00,2026,95,1988,bs,MLB,핸디캡,2,H +2.5,LA에인절 9.5,0 텍사레인,08.14(금) 11:07,"1.43,2.29",핸디승
2026-08-20T02:10:45+00:00,2026,95,1989,bs,MLB,언더오버,2,U 8.5,LA에인절,텍사레인,08.14(금) 11:07,"1.65,1.89",언더
2026-08-20T02:10:45+00:00,2026,95,1990,bs,MLB,홀짝,2,,LA에인절,텍사레인,08.14(금) 11:07,"1.56,2.02",홀
2026-08-20T02:10:45+00:00,2026,95,1991,bs,MLB,승패,2,,LA다저스 4,5 밀워브루,08.14(금) 11:10,"1.59,1.97",홈패
2026-08-20T02:10:45+00:00,2026,95,1992,bs,MLB,승①패,3,승①패,LA다저스 4,5 밀워브루,08.14(금) 11:10,"2.20,3.30,2.55",①
2026-08-20T02:10:45+00:00,2026,95,1993,bs,MLB,핸디캡,2,H -2.5,LA다저스 1.5,5 밀워브루,08.14(금) 11:10,"3.03,1.24",핸디패
2026-08-20T02:10:45+00:00,2026,95,1994,bs,MLB,언더오버,2,U 8.5,LA다저스,밀워브루,08.14(금) 11:10,"1.74,1.78",오버
2026-08-20T02:10:45+00:00,2026,95,1995,bs,MLB,홀짝,2,,LA다저스,밀워브루,08.14(금) 11:10,"1.55,2.04",홀
2026-08-20T02:10:45+00:00,2026,95,1996,bs,MLB,전반승무패,3,h(전반),LA다저스 1,2 밀워브루,08.14(금) 11:10,"1.79,5.70,2.40",홈패
2026-08-20T02:10:45+00:00,2026,95,1997,bs,MLB,전반핸디캡,2,h H -1.5,LA다저스 -0.5,2 밀워브루,08.14(금) 11:10,"2.43,1.38",핸디패
2026-08-20T02:10:45+00:00,2026,95,1998,bs,MLB,전반언더오버,2,h U 4.5,LA다저스,밀워브루,08.14(금) 11:10,"1.72,1.80",언더
2026-08-20T02:10:45+00:00,2026,95,2069,sc,J1리그,승무패,3,,도쿄베르 1,3 가시와R,08.14(금) 19:00,"4.00,3.05,1.75",홈패
2026-08-20T02:10:45+00:00,2026,95,2070,sc,J1리그,핸디캡,3,H +1.0,도쿄베르 2,3 가시와R,08.14(금) 19:00,"1.86,3.15,3.40",핸디패
2026-08-20T02:10:45+00:00,2026,95,2071,sc,J1리그,언더오버,2,U 2.5,도쿄베르,가시와R,08.14(금) 19:00,"1.52,2.09",오버
2026-08-20T02:10:45+00:00,2026,95,2072,sc,J1리그,홀짝,2,,도쿄베르,가시와R,08.14(금) 19:00,"1.78,1.74",짝
2026-08-20T02:10:45+00:00,2026,96,1977,bs,MLB,승패,2,,미네트윈 1,7 필라필리,08.14(금) 08:30,"1.69,1.84",홈패
2026-08-20T02:10:45+00:00,2026,96,1978,bs,MLB,승①패,3,승①패,미네트윈 1,7 필라필리,08.14(금) 08:30,"2.40,3.30,2.33",홈패
2026-08-20T02:10:45+00:00,2026,96,1979,bs,MLB,핸디캡,2,H -2.5,미네트윈 -1.5,7 필라필리,08.14(금) 08:30,"3.30,1.20",핸디패
2026-08-20T02:10:45+00:00,2026,96,1980,bs,MLB,언더오버,2,U 8.5,미네트윈,필라필리,08.14(금) 08:30,"1.87,1.66",언더
2026-08-20T02:10:45+00:00,2026,96,1981,bs,MLB,홀짝,2,,미네트윈,필라필리,08.14(금) 08:30,"1.55,2.04",짝
2026-08-20T02:10:45+00:00,2026,96,1982,sc,코파리베,승무패,3,,로사리오 0,0 코린티안,08.14(금) 09:30,"2.14,2.55,3.45",무승부
2026-08-20T02:10:45+00:00,2026,96,1983,sc,코파리베,핸디캡,3,H -1.0,로사리오 -1,0 코린티안,08.14(금) 09:30,"4.85,3.10,1.61",핸디패
2026-08-20T02:10:45+00:00,2026,96,1984,sc,코파리베,언더오버,2,U 2.5,로사리오,코린티안,08.14(금) 09:30,"1.35,2.53",언더
2026-08-20T02:10:45+00:00,2026,96,1985,sc,코파리베,홀짝,2,,로사리오,코린티안,08.14(금) 09:30,"1.79,1.73",짝
2026-08-20T02:10:45+00:00,2026,96,1986,bs,MLB,승패,2,,LA에인절 7,0 텍사레인,08.14(금) 11:07,"2.15,1.49",홈승
2026-08-20T02:10:45+00:00,2026,96,1987,bs,MLB,승①패,3,승①패,LA에인절 7,0 텍사레인,08.14(금) 11:07,"3.35,3.35,1.81",홈승
2026-08-20T02:10:45+00:00,2026,96,1988,bs,MLB,핸디캡,2,H +2.5,LA에인절 9.5,0 텍사레인,08.14(금) 11:07,"1.39,2.40",핸디승
2026-08-20T02:10:45+00:00,2026,96,1989,bs,MLB,언더오버,2,U 8.5,LA에인절,텍사레인,08.14(금) 11:07,"1.60,1.96",언더
2026-08-20T02:10:45+00:00,2026,96,1990,bs,MLB,홀짝,2,,LA에인절,텍사레인,08.14(금) 11:07,"1.56,2.02",홀
2026-08-20T02:10:45+00:00,2026,96,1991,bs,MLB,승패,2,,LA다저스 4,5 밀워브루,08.14(금) 11:10,"1.59,1.97",홈패
2026-08-20T02:10:45+00:00,2026,96,1992,bs,MLB,승①패,3,승①패,LA다저스 4,5 밀워브루,08.14(금) 11:10,"2.14,3.35,2.60",①
2026-08-20T02:10:45+00:00,2026,96,1993,bs,MLB,핸디캡,2,H -2.5,LA다저스 1.5,5 밀워브루,08.14(금) 11:10,"2.64,1.32",핸디패
2026-08-20T02:10:45+00:00,2026,96,1994,bs,MLB,언더오버,2,U 8.5,LA다저스,밀워브루,08.14(금) 11:10,"1.74,1.78",오버
2026-08-20T02:10:45+00:00,2026,96,1995,bs,MLB,홀짝,2,,LA다저스,밀워브루,08.14(금) 11:10,"1.55,2.04",홀
2026-08-20T02:10:45+00:00,2026,96,1996,bs,MLB,전반승무패,3,h(전반),LA다저스 1,2 밀워브루,08.14(금) 11:10,"1.91,4.45,2.50",홈패
2026-08-20T02:10:45+00:00,2026,96,1997,bs,MLB,전반핸디캡,2,h H -1.5,LA다저스 -0.5,2 밀워브루,08.14(금) 11:10,"2.43,1.38",핸디패
2026-08-20T02:10:45+00:00,2026,96,1998,bs,MLB,전반언더오버,2,h U 4.5,LA다저스,밀워브루,08.14(금) 11:10,"1.72,1.80",언더
2026-08-20T02:10:45+00:00,2026,96,1999,bs,NPB,승패,2,,야쿠르트 7,2 요코베이,08.14(금) 18:00,"2.05,1.54",홈승
2026-08-20T02:10:45+00:00,2026,96,2000,bs,NPB,승①패,3,승①패,야쿠르트 7,2 요코베이,08.14(금) 18:00,"3.30,2.80,2.05",홈승
2026-08-20T02:10:45+00:00,2026,96,2001,bs,NPB,핸디캡,2,H +2.5,야쿠르트 9.5,2 요코베이,08.14(금) 18:00,"1.33,2.60",핸디승
2026-08-20T02:10:45+00:00,2026,96,2002,bs,NPB,언더오버,2,U 7.5,야쿠르트,요코베이,08.14(금) 18:00,"1.76,1.76",오버
2026-08-20T02:10:45+00:00,2026,96,2003,bs,NPB,홀짝,2,,야쿠르트,요코베이,08.14(금) 18:00,"1.61,1.94",홀
2026-08-20T02:10:45+00:00,2026,96,2004,bs,NPB,승패,2,,주니치 0,1 요미우리,08.14(금) 18:00,"1.75,1.77",홈패
2026-08-20T02:10:45+00:00,2026,96,2005,bs,NPB,승①패,3,승①패,주니치 0,1 요미우리,08.14(금) 18:00,"2.60,2.85,2.41",①
2026-08-20T02:10:45+00:00,2026,96,2006,bs,NPB,핸디캡,2,H -2.5,주니치 -2.5,1 요미우리,08.14(금) 18:00,"3.46,1.18",핸디패
2026-08-20T02:10:45+00:00,2026,96,2007,bs,NPB,언더오버,2,U 6.5,주니치,요미우리,08.14(금) 18:00,"1.72,1.80",언더
2026-08-20T02:10:45+00:00,2026,96,2008,bs,NPB,홀짝,2,,주니치,요미우리,08.14(금) 18:00,"1.61,1.94",홀
2026-08-20T02:10:45+00:00,2026,96,2009,bs,NPB,승패,2,,히로카프 6,1 한신,08.14(금) 18:00,"2.56,1.34",홈승
2026-08-20T02:10:45+00:00,2026,96,2010,bs,NPB,승①패,3,승①패,히로카프 6,1 한신,08.14(금) 18:00,"4.75,2.95,1.67",홈승
2026-08-20T02:10:45+00:00,2026,96,2011,bs,NPB,핸디캡,2,H +2.5,히로카프 8.5,1 한신,08.14(금) 18:00,"1.42,2.31",핸디승
2026-08-20T02:10:45+00:00,2026,96,2012,bs,NPB,언더오버,2,U 6.5,히로카프,한신,08.14(금) 18:00,"1.80,1.72",오버
2026-08-20T02:10:45+00:00,2026,96,2013,bs,NPB,홀짝,2,,히로카프,한신,08.14(금) 18:00,"1.62,1.93",홀
2026-08-20T02:10:45+00:00,2026,96,2014,bs,NPB,승패,2,,세이부 7,0 지바롯데,08.14(금) 18:00,"1.55,2.04",홈승
2026-08-20T02:10:45+00:00,2026,96,2015,bs,NPB,승①패,3,승①패,세이부 7,0 지바롯데,08.14(금) 18:00,"2.37,2.80,2.70",홈승
2026-08-20T02:10:45+00:00,2026,96,2016,bs,NPB,핸디캡,2,H -2.5,세이부 4.5,0 지바롯데,08.14(금) 18:00,"3.30,1.20",핸디승
2026-08-20T02:10:45+00:00,2026,96,2017,bs,NPB,언더오버,2,U 6.5,세이부,지바롯데,08.14(금) 18:00,"1.94,1.61",오버
2026-08-20T02:10:45+00:00,2026,96,2018,bs,NPB,홀짝,2,,세이부,지바롯데,08.14(금) 18:00,"1.61,1.94",홀
2026-08-20T02:10:45+00:00,2026,96,2019,bs,NPB,승패,2,,오릭스 6,2 닛폰햄,08.14(금) 18:00,"2.22,1.46",홈승
2026-08-20T02:10:45+00:00,2026,96,2020,bs,NPB,승①패,3,승①패,오릭스 6,2 닛폰햄,08.14(금) 18:00,"3.95,2.65,1.93",홈승
2026-08-20T02:10:45+00:00,2026,96,2021,bs,NPB,핸디캡,2,H +2.5,오릭스 8.5,2 닛폰햄,08.14(금) 18:00,"1.32,2.64",핸디승
2026-08-20T02:10:45+00:00,2026,96,2022,bs,NPB,언더오버,2,U 6.5,오릭스,닛폰햄,08.14(금) 18:00,"1.72,1.80",오버
2026-08-20T02:10:45+00:00,2026,96,2023,bs,NPB,홀짝,2,,오릭스,닛폰햄,08.14(금) 18:00,"1.62,1.93",짝
2026-08-20T02:10:45+00:00,2026,96,2024,bs,NPB,승패,2,,소프트뱅 2,5 라쿠텐,08.14(금) 18:00,"1.21,3.23",홈패
2026-08-20T02:10:45+00:00,2026,96,2025,bs,NPB,승①패,3,승①패,소프트뱅 2,5 라쿠텐,08.14(금) 18:00,"1.57,3.75,4.05",홈패
2026-08-20T02:10:45+00:00,2026,96,2026,bs,NPB,핸디캡,2,H -2.5,소프트뱅 -0.5,5 라쿠텐,08.14(금) 18:00,"1.97,1.59",핸디패
2026-08-20T02:10:45+00:00,2026,96,2027,bs,NPB,언더오버,2,U 7.5,소프트뱅,라쿠텐,08.14(금) 18:00,"1.82,1.70",언더
2026-08-20T02:10:45+00:00,2026,96,2028,bs,NPB,홀짝,2,,소프트뱅,라쿠텐,08.14(금) 18:00,"1.63,1.91",홀
2026-08-20T02:10:45+00:00,2026,96,2029,bs,KBO,승패,2,,LG 3,5 SSG,08.14(금) 19:00,"1.40,2.37",홈패
2026-08-20T02:10:45+00:00,2026,96,2030,bs,KBO,승①패,3,승①패,LG 3,5 SSG,08.14(금) 19:00,"1.80,3.70,3.10",홈패
2026-08-20T02:10:45+00:00,2026,96,2031,bs,KBO,핸디캡,2,H -2.5,LG 0.5,5 SSG,08.14(금) 19:00,"2.31,1.42",핸디패
2026-08-20T02:10:45+00:00,2026,96,2032,bs,KBO,언더오버,2,U 9.5,LG,SSG,08.14(금) 19:00,"1.82,1.70",언더
2026-08-20T02:10:45+00:00,2026,96,2033,bs,KBO,홀짝,2,,LG,SSG,08.14(금) 19:00,"1.58,1.99",짝
2026-08-20T02:10:45+00:00,2026,96,2034,bs,KBO,전반승무패,3,h(전반),LG 0,1 SSG,08.14(금) 19:00,"1.69,6.70,2.45",홈패
2026-08-20T02:10:45+00:00,2026,96,2035,bs,KBO,전반핸디캡,2,h H -1.5,LG -1.5,1 SSG,08.14(금) 19:00,"2.24,1.45",핸디패
2026-08-20T02:10:45+00:00,2026,96,2036,bs,KBO,전반언더오버,2,h U 5.5,LG,SSG,08.14(금) 19:00,"1.71,1.81",언더
2026-08-20T02:10:45+00:00,2026,96,2037,bs,KBO,승패,2,,삼성 8,5 한화,08.14(금) 19:00,"1.57,2.00",홈승
2026-08-20T02:10:45+00:00,2026,96,2038,bs,KBO,승①패,3,승①패,삼성 8,5 한화,08.14(금) 19:00,"1.95,3.75,2.70",홈승
2026-08-20T02:10:45+00:00,2026,96,2039,bs,KBO,핸디캡,2,H -2.5,삼성 5.5,5 한화,08.14(금) 19:00,"2.46,1.37",핸디승
2026-08-20T02:10:45+00:00,2026,96,2040,bs,KBO,언더오버,2,U 12.5,삼성,한화,08.14(금) 19:00,"1.66,1.87",오버
2026-08-20T02:10:45+00:00,2026,96,2041,bs,KBO,홀짝,2,,삼성,한화,08.14(금) 19:00,"1.57,2.00",홀
2026-08-20T02:10:45+00:00,2026,96,2042,bs,KBO,전반승무패,3,h(전반),삼성 4,0 한화,08.14(금) 19:00,"1.79,6.80,2.25",홈승
2026-08-20T02:10:45+00:00,2026,96,2043,bs,KBO,전반핸디캡,2,h H -1.5,삼성 2.5,0 한화,08.14(금) 19:00,"2.19,1.47",핸디승
2026-08-20T02:10:45+00:00,2026,96,2044,bs,KBO,전반언더오버,2,h U 6.5,삼성,한화,08.14(금) 19:00,"1.89,1.65",언더
2026-08-20T02:10:45+00:00,2026,96,2045,bs,KBO,승패,2,,롯데 8,9 NC,08.14(금) 19:00,"1.77,1.75",홈패
2026-08-20T02:10:45+00:00,2026,96,2046,bs,KBO,승①패,3,승①패,롯데 8,9 NC,08.14(금) 19:00,"2.50,3.50,2.16",①
2026-08-20T02:10:45+00:00,2026,96,2047,bs,KBO,핸디캡,2,H +2.5,롯데 10.5,9 NC,08.14(금) 19:00,"1.29,2.77",핸디승
2026-08-20T02:10:45+00:00,2026,96,2048,bs,KBO,언더오버,2,U 10.5,롯데,NC,08.14(금) 19:00,"1.73,1.79",오버
2026-08-20T02:10:45+00:00,2026,96,2049,bs,KBO,홀짝,2,,롯데,NC,08.14(금) 19:00,"1.57,2.00",홀
2026-08-20T02:10:45+00:00,2026,96,2050,bs,KBO,전반승무패,3,h(전반),롯데 2,6 NC,08.14(금) 19:00,"2.10,6.10,1.96",홈패
2026-08-20T02:10:45+00:00,2026,96,2051,bs,KBO,전반핸디캡,2,h H +1.5,롯데 3.5,6 NC,08.14(금) 19:00,"1.34,2.56",핸디패
2026-08-20T02:10:45+00:00,2026,96,2052,bs,KBO,전반언더오버,2,h U 5.5,롯데,NC,08.14(금) 19:00,"1.80,1.72",오버
2026-08-20T02:10:45+00:00,2026,96,2053,bs,KBO,승패,2,,KIA 4,10 두산,08.14(금) 19:00,"1.97,1.59",홈패
2026-08-20T02:10:45+00:00,2026,96,2054,bs,KBO,승①패,3,승①패,KIA 4,10 두산,08.14(금) 19:00,"2.90,3.30,1.99",홈패
2026-08-20T02:10:45+00:00,2026,96,2055,bs,KBO,핸디캡,2,H +2.5,KIA 6.5,10 두산,08.14(금) 19:00,"1.38,2.43",핸디패
2026-08-20T02:10:45+00:00,2026,96,2056,bs,KBO,언더오버,2,U 9.5,KIA,두산,08.14(금) 19:00,"1.75,1.77",오버
2026-08-20T02:10:45+00:00,2026,96,2057,bs,KBO,홀짝,2,,KIA,두산,08.14(금) 19:00,"1.58,1.99",짝
2026-08-20T02:10:45+00:00,2026,96,2058,bs,KBO,전반승무패,3,h(전반),KIA 1,6 두산,08.14(금) 19:00,"2.35,5.60,1.83",홈패
2026-08-20T02:10:45+00:00,2026,96,2059,bs,KBO,전반핸디캡,2,h H +1.5,KIA 2.5,6 두산,08.14(금) 19:00,"1.41,2.34",핸디패
2026-08-20T02:10:45+00:00,2026,96,2060,bs,KBO,전반언더오버,2,h U 5.5,KIA,두산,08.14(금) 19:00,"1.62,1.93",오버
2026-08-20T02:10:45+00:00,2026,96,2061,bs,KBO,승패,2,,KT 8,3 키움,08.14(금) 19:00,"1.20,3.30",홈승
2026-08-20T02:10:45+00:00,2026,96,2062,bs,KBO,승①패,3,승①패,KT 8,3 키움,08.14(금) 19:00,"1.47,4.10,4.45",홈승
2026-08-20T02:10:45+00:00,2026,96,2063,bs,KBO,핸디캡,2,H -2.5,KT 5.5,3 키움,08.14(금) 19:00,"1.73,1.79",핸디승
2026-08-20T02:10:45+00:00,2026,96,2064,bs,KBO,언더오버,2,U 10.5,KT,키움,08.14(금) 19:00,"1.81,1.71",오버
2026-08-20T02:10:45+00:00,2026,96,2065,bs,KBO,홀짝,2,,KT,키움,08.14(금) 19:00,"1.59,1.97",홀
2026-08-20T02:10:45+00:00,2026,96,2066,bs,KBO,전반승무패,3,h(전반),KT 2,1 키움,08.14(금) 19:00,"1.33,7.40,3.80",홈승
2026-08-20T02:10:45+00:00,2026,96,2067,bs,KBO,전반핸디캡,2,h H -1.5,KT 0.5,1 키움,08.14(금) 19:00,"1.57,2.00",핸디패
2026-08-20T02:10:45+00:00,2026,96,2068,bs,KBO,전반언더오버,2,h U 6.5,KT,키움,08.14(금) 19:00,"1.53,2.07",언더
2026-08-20T02:10:45+00:00,2026,96,2069,sc,J1리그,승무패,3,,도쿄베르 1,3 가시와R,08.14(금) 19:00,"3.85,3.00,1.80",홈패
2026-08-20T02:10:45+00:00,2026,96,2070,sc,J1리그,핸디캡,3,H +1.0,도쿄베르 2,3 가시와R,08.14(금) 19:00,"1.86,3.15,3.40",핸디패
2026-08-20T02:10:45+00:00,2026,96,2071,sc,J1리그,언더오버,2,U 2.5,도쿄베르,가시와R,08.14(금) 19:00,"1.57,2.00",오버
2026-08-20T02:10:45+00:00,2026,96,2072,sc,J1리그,홀짝,2,,도쿄베르,가시와R,08.14(금) 19:00,"1.78,1.74",짝
2026-08-20T02:10:45+00:00,2026,96,2073,bk,여농INTL,승패,2,,일본W 78,77 한국W,08.14(금) 19:00,"1.04,5.72",홈승
2026-08-20T02:10:45+00:00,2026,96,2074,bk,여농INTL,핸디캡,2,H -16.5,일본W 61.5,77 한국W,08.14(금) 19:00,"1.77,1.75",핸디패
2026-08-20T02:10:45+00:00,2026,96,2075,bk,여농INTL,언더오버,2,U 146.5,일본W,한국W,08.14(금) 19:00,"1.68,1.85",오버
2026-08-20T02:10:45+00:00,2026,96,2076,bk,여농INTL,홀짝,2,,일본W,한국W,08.14(금) 19:00,"1.76,1.76",홀
2026-08-20T02:10:45+00:00,2026,96,2081,sc,엘리테세,승무패,3,,로센보르 2,1 비킹FK,08.15(토) 02:00,"2.35,3.45,2.30",홈승
2026-08-20T02:10:45+00:00,2026,96,2082,sc,엘리테세,핸디캡,3,H +1.0,로센보르 3,1 비킹FK,08.15(토) 02:00,"1.49,3.95,4.45",핸디승
2026-08-20T02:10:45+00:00,2026,96,2083,sc,엘리테세,언더오버,2,U 3.5,로센보르,비킹FK,08.15(토) 02:00,"1.60,1.96",언더
2026-08-20T02:10:45+00:00,2026,96,2084,sc,엘리테세,홀짝,2,,로센보르,비킹FK,08.15(토) 02:00,"1.76,1.76",홀
2026-08-20T02:10:45+00:00,2026,96,2085,sc,에레디비,승무패,3,,텔스타 1,3 스파로테,08.15(토) 03:00,"1.95,3.35,2.95",홈패
2026-08-20T02:10:45+00:00,2026,96,2086,sc,에레디비,핸디캡,3,H -1.0,텔스타 0,3 스파로테,08.15(토) 03:00,"3.50,3.65,1.70",핸디패
2026-08-20T02:10:45+00:00,2026,96,2087,sc,에레디비,언더오버,2,U 2.5,텔스타,스파로테,08.15(토) 03:00,"2.15,1.49",오버
2026-08-20T02:10:45+00:00,2026,96,2088,sc,에레디비,홀짝,2,,텔스타,스파로테,08.15(토) 03:00,"1.76,1.76",짝
2026-08-20T02:10:45+00:00,2026,96,2089,bs,MLB,승패,2,,시카컵스 3,0 세인카디,08.15(토) 03:20,"1.39,2.40",홈승
2026-08-20T02:10:45+00:00,2026,96,2090,bs,MLB,승①패,3,승①패,시카컵스 3,0 세인카디,08.15(토) 03:20,"1.87,3.35,3.15",홈승
2026-08-20T02:10:45+00:00,2026,96,2091,bs,MLB,핸디캡,2,H -2.5,시카컵스 0.5,0 세인카디,08.15(토) 03:20,"2.49,1.36",핸디승
2026-08-20T02:10:45+00:00,2026,96,2092,bs,MLB,언더오버,2,U 7.5,시카컵스,세인카디,08.15(토) 03:20,"1.79,1.73",언더
2026-08-20T02:10:45+00:00,2026,96,2093,bs,MLB,홀짝,2,,시카컵스,세인카디,08.15(토) 03:20,"1.56,2.02",홀
2026-08-20T02:10:45+00:00,2026,96,2094,sc,EFL챔,승무패,3,,울버햄튼 2,2 블랙번R,08.15(토) 04:00,"1.42,3.75,5.60",무승부
2026-08-20T02:10:45+00:00,2026,96,2095,sc,EFL챔,핸디캡,3,H -1.0,울버햄튼 1,2 블랙번R,08.15(토) 04:00,"2.31,3.25,2.45",핸디패
2026-08-20T02:10:45+00:00,2026,96,2096,sc,EFL챔,언더오버,2,U 2.5,울버햄튼,블랙번R,08.15(토) 04:00,"1.91,1.63",오버
2026-08-20T02:10:45+00:00,2026,96,2097,sc,EFL챔,홀짝,2,,울버햄튼,블랙번R,08.15(토) 04:00,"1.77,1.75",짝
2026-08-20T02:10:45+00:00,2026,96,2098,bs,MLB,승패,2,,신시레즈 1,0 마이말린,08.15(토) 07:10,"1.70,1.82",홈승
2026-08-20T02:10:45+00:00,2026,96,2099,bs,MLB,승①패,3,승①패,신시레즈 1,0 마이말린,08.15(토) 07:10,"2.45,3.25,2.31",①
2026-08-20T02:10:45+00:00,2026,96,2100,bs,MLB,핸디캡,2,H -2.5,신시레즈 -1.5,0 마이말린,08.15(토) 07:10,"3.38,1.19",핸디패
2026-08-20T02:10:45+00:00,2026,96,2101,bs,MLB,언더오버,2,U 7.5,신시레즈,마이말린,08.15(토) 07:10,"1.89,1.65",언더
2026-08-20T02:10:45+00:00,2026,96,2102,bs,MLB,홀짝,2,,신시레즈,마이말린,08.15(토) 07:10,"1.55,2.04",홀
2026-08-20T02:10:45+00:00,2026,96,2103,bs,MLB,승패,2,,피츠파이 8,4 보스레드,08.15(토) 07:40,"2.13,1.50",홈승
2026-08-20T02:10:45+00:00,2026,96,2104,bs,MLB,승①패,3,승①패,피츠파이 8,4 보스레드,08.15(토) 07:40,"3.30,3.25,1.86",홈승
2026-08-20T02:10:45+00:00,2026,96,2105,bs,MLB,핸디캡,2,H +2.5,피츠파이 10.5,4 보스레드,08.15(토) 07:40,"1.38,2.43",핸디승
2026-08-20T02:10:45+00:00,2026,96,2106,bs,MLB,언더오버,2,U 7.5,피츠파이,보스레드,08.15(토) 07:40,"1.78,1.74",오버
2026-08-20T02:10:45+00:00,2026,96,2107,bs,MLB,홀짝,2,,피츠파이,보스레드,08.15(토) 07:40,"1.55,2.04",짝
